freq,periods,rsi_lower,rsi_upper,num_trades,strat_multiple,bh_multiple,outperf_net,outperf,num_samples
25.0,25.0,25.0,75.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,80.0,1008.0,2.705,0.251,0.736,2.454,102668.0
5.0,5.0,15.0,60.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,65.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,70.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,75.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,80.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,20.0,60.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,65.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,70.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,75.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,80.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,25.0,60.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,65.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,70.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,75.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,80.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
10.0,10.0,15.0,60.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,65.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,70.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,75.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,80.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,20.0,60.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,65.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,70.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,75.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,80.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,25.0,60.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,65.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,70.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,75.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,80.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
15.0,15.0,15.0,60.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,65.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,70.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,75.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,80.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,20.0,60.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,65.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,70.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,75.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,80.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,25.0,60.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,65.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,70.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,75.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,80.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
20.0,20.0,15.0,60.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,65.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,70.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,75.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,80.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,20.0,60.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,65.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,70.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,75.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,80.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,25.0,60.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,65.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,70.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,75.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,80.0,2132.0,4.158,0.25,0.243,3.908,128317.0
25.0,25.0,15.0,60.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,65.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,70.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,75.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,80.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,20.0,60.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,65.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,70.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,75.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,80.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,25.0,60.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,65.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,70.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,75.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,80.0,1008.0,2.705,0.251,0.736,2.454,102668.0
5.0,5.0,15.0,60.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,65.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,70.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,75.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,80.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,20.0,60.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,65.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,70.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,75.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,80.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,25.0,60.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,65.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,70.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,75.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,80.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
10.0,10.0,15.0,60.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,65.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,70.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,75.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,80.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,20.0,60.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,65.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,70.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,75.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,80.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,25.0,60.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,65.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,70.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,75.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,80.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
15.0,15.0,15.0,60.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,65.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,70.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,75.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,80.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,20.0,60.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,65.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,70.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,75.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,80.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,25.0,60.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,65.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,70.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,75.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,80.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
20.0,20.0,15.0,60.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,65.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,70.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,75.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,80.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,20.0,60.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,65.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,70.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,75.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,80.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,25.0,60.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,65.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,70.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,75.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,80.0,2132.0,4.158,0.25,0.243,3.908,128317.0
25.0,25.0,15.0,60.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,65.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,70.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,75.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,80.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,20.0,60.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,65.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,70.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,75.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,80.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,25.0,60.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,65.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,70.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,75.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,80.0,1008.0,2.705,0.251,0.736,2.454,102668.0
5.0,5.0,15.0,60.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,65.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,70.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,75.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,80.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,20.0,60.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,65.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,70.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,75.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,80.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,25.0,60.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,65.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,70.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,75.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,80.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
10.0,10.0,15.0,60.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,65.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,70.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,75.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,80.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,20.0,60.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,65.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,70.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,75.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,80.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,25.0,60.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,65.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,70.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,75.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,80.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
15.0,15.0,15.0,60.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,65.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,70.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,75.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,80.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,20.0,60.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,65.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,70.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,75.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,80.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,25.0,60.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,65.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,70.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,75.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,80.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
20.0,20.0,15.0,60.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,65.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,70.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,75.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,80.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,20.0,60.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,65.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,70.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,75.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,80.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,25.0,60.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,65.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,70.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,75.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,80.0,2132.0,4.158,0.25,0.243,3.908,128317.0
25.0,25.0,15.0,60.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,65.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,70.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,75.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,80.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,20.0,60.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,65.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,70.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,75.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,80.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,25.0,60.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,65.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,70.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,75.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,80.0,1008.0,2.705,0.251,0.736,2.454,102668.0
5.0,5.0,15.0,60.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,65.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,70.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,75.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,15.0,80.0,49044.0,493.992,0.236,-0.236,493.756,513219.0
5.0,5.0,20.0,60.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,65.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,70.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,75.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,20.0,80.0,62998.0,2809.067,0.236,-0.236,2808.831,513219.0
5.0,5.0,25.0,60.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,65.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,70.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,75.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
5.0,5.0,25.0,80.0,76554.0,5381.402,0.236,-0.236,5381.166,513219.0
10.0,10.0,15.0,60.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,65.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,70.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,75.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,15.0,80.0,5694.0,27.671,0.246,-0.153,27.425,256615.0
10.0,10.0,20.0,60.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,65.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,70.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,75.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,20.0,80.0,10430.0,119.5,0.246,-0.242,119.254,256615.0
10.0,10.0,25.0,60.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,65.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,70.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,75.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
10.0,10.0,25.0,80.0,16380.0,49.353,0.246,-0.246,49.107,256615.0
15.0,15.0,15.0,60.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,65.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,70.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,75.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,15.0,80.0,1020.0,2.987,0.247,0.83,2.74,171076.0
15.0,15.0,20.0,60.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,65.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,70.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,75.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,20.0,80.0,2534.0,3.879,0.247,0.061,3.632,171076.0
15.0,15.0,25.0,60.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,65.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,70.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,75.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
15.0,15.0,25.0,80.0,5174.0,10.087,0.247,-0.19,9.84,171076.0
20.0,20.0,15.0,60.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,65.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,70.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,75.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,15.0,80.0,290.0,1.778,0.25,1.08,1.528,128317.0
20.0,20.0,20.0,60.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,65.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,70.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,75.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,20.0,80.0,908.0,3.695,0.25,1.24,3.445,128317.0
20.0,20.0,25.0,60.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,65.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,70.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,75.0,2132.0,4.158,0.25,0.243,3.908,128317.0
20.0,20.0,25.0,80.0,2132.0,4.158,0.25,0.243,3.908,128317.0
25.0,25.0,15.0,60.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,65.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,70.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,75.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,15.0,80.0,100.0,1.144,0.251,0.784,0.893,102668.0
25.0,25.0,20.0,60.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,65.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,70.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,75.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,20.0,80.0,378.0,1.131,0.251,0.524,0.88,102668.0
25.0,25.0,25.0,60.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,65.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,70.0,1008.0,2.705,0.251,0.736,2.454,102668.0
25.0,25.0,25.0,75.0,1008.0,2.705,0.251,0.736,2.454,102668.0
