freq,sma_s,sma_l,num_trades,strat_multiple,bh_multiple,outperf_net,outperf,num_samples
5.0,10.0,30.0,19946.0,0.234,0.357,-0.357,-0.123,474156.0
5.0,10.0,40.0,16078.0,0.227,0.357,-0.357,-0.13,474156.0
5.0,10.0,50.0,13812.0,0.448,0.357,-0.357,0.091,474156.0
5.0,15.0,30.0,19024.0,0.082,0.357,-0.357,-0.275,474156.0
5.0,15.0,40.0,14658.0,0.129,0.357,-0.357,-0.228,474156.0
5.0,15.0,50.0,12186.0,0.891,0.357,-0.357,0.534,474156.0
5.0,20.0,30.0,20120.0,0.009,0.357,-0.357,-0.348,474156.0
5.0,20.0,40.0,14270.0,0.152,0.357,-0.357,-0.205,474156.0
5.0,20.0,50.0,11498.0,0.352,0.357,-0.357,-0.005,474156.0
5.0,25.0,30.0,25518.0,0.018,0.357,-0.357,-0.339,474156.0
5.0,25.0,40.0,14720.0,0.138,0.357,-0.357,-0.219,474156.0
5.0,25.0,50.0,11304.0,1.211,0.357,-0.357,0.854,474156.0
15.0,10.0,30.0,6600.0,0.903,0.361,-0.36,0.542,158054.0
15.0,10.0,40.0,5350.0,0.76,0.361,-0.357,0.399,158054.0
15.0,10.0,50.0,4616.0,1.106,0.361,-0.35,0.745,158054.0
15.0,15.0,30.0,6248.0,1.075,0.361,-0.359,0.714,158054.0
15.0,15.0,40.0,4790.0,1.08,0.361,-0.352,0.719,158054.0
15.0,15.0,50.0,4044.0,1.548,0.361,-0.334,1.187,158054.0
15.0,20.0,30.0,6848.0,0.379,0.361,-0.361,0.018,158054.0
15.0,20.0,40.0,4706.0,0.666,0.361,-0.355,0.305,158054.0
15.0,20.0,50.0,3810.0,1.674,0.361,-0.324,1.313,158054.0
15.0,25.0,30.0,8666.0,0.171,0.361,-0.361,-0.19,158054.0
15.0,25.0,40.0,4898.0,0.423,0.361,-0.358,0.062,158054.0
15.0,25.0,50.0,3786.0,1.373,0.361,-0.33,1.012,158054.0
25.0,10.0,30.0,3924.0,1.213,0.355,-0.331,0.858,94854.0
25.0,10.0,40.0,3162.0,2.271,0.355,-0.259,1.916,94854.0
25.0,10.0,50.0,2660.0,6.383,0.355,0.091,6.028,94854.0
25.0,15.0,30.0,3772.0,0.648,0.355,-0.34,0.293,94854.0
25.0,15.0,40.0,2886.0,3.317,0.355,-0.17,2.962,94854.0
25.0,15.0,50.0,2336.0,6.052,0.355,0.23,5.697,94854.0
25.0,20.0,30.0,4016.0,0.949,0.355,-0.338,0.594,94854.0
25.0,20.0,40.0,2776.0,4.579,0.355,-0.07,4.224,94854.0
25.0,20.0,50.0,2218.0,9.9,0.355,0.722,9.545,94854.0
25.0,25.0,30.0,5136.0,1.554,0.355,-0.346,1.199,94854.0
25.0,25.0,40.0,2892.0,6.891,0.355,0.027,6.536,94854.0
25.0,25.0,50.0,2178.0,9.4,0.355,0.71,9.045,94854.0
35.0,10.0,30.0,2802.0,3.175,0.364,-0.171,2.811,67759.0
35.0,10.0,40.0,2216.0,5.193,0.364,0.202,4.829,67759.0
35.0,10.0,50.0,1930.0,1.462,0.364,-0.152,1.098,67759.0
35.0,15.0,30.0,2676.0,6.285,0.364,0.069,5.921,67759.0
35.0,15.0,40.0,2012.0,6.055,0.364,0.446,5.691,67759.0
35.0,15.0,50.0,1684.0,2.327,0.364,0.068,1.963,67759.0
35.0,20.0,30.0,2862.0,9.906,0.364,0.202,9.542,67759.0
35.0,20.0,40.0,1940.0,13.575,0.364,1.587,13.211,67759.0
35.0,20.0,50.0,1626.0,2.685,0.364,0.164,2.321,67759.0
35.0,25.0,30.0,3592.0,32.774,0.364,0.539,32.41,67759.0
35.0,25.0,40.0,2026.0,10.987,0.364,1.085,10.623,67759.0
35.0,25.0,50.0,1582.0,1.574,0.364,-0.04,1.21,67759.0
45.0,10.0,30.0,2090.0,4.184,0.359,0.159,3.825,52701.0
45.0,10.0,40.0,1728.0,1.395,0.359,-0.111,1.036,52701.0
45.0,10.0,50.0,1496.0,1.071,0.359,-0.119,0.712,52701.0
45.0,15.0,30.0,2020.0,11.642,0.359,1.185,11.283,52701.0
45.0,15.0,40.0,1590.0,1.552,0.359,-0.043,1.193,52701.0
45.0,15.0,50.0,1348.0,1.397,0.359,0.004,1.038,52701.0
45.0,20.0,30.0,2156.0,13.495,0.359,1.204,13.136,52701.0
45.0,20.0,40.0,1542.0,3.063,0.359,0.296,2.704,52701.0
45.0,20.0,50.0,1268.0,3.736,0.359,0.692,3.377,52701.0
45.0,25.0,30.0,2756.0,48.084,0.359,2.696,47.725,52701.0
45.0,25.0,40.0,1596.0,1.685,0.359,-0.017,1.326,52701.0
45.0,25.0,50.0,1286.0,1.587,0.359,0.08,1.228,52701.0
55.0,10.0,30.0,1752.0,3.326,0.362,0.215,2.964,43127.0
55.0,10.0,40.0,1460.0,1.174,0.362,-0.089,0.812,43127.0
55.0,10.0,50.0,1208.0,2.441,0.362,0.367,2.079,43127.0
55.0,15.0,30.0,1648.0,4.407,0.362,0.486,4.045,43127.0
55.0,15.0,40.0,1322.0,0.979,0.362,-0.101,0.617,43127.0
55.0,15.0,50.0,1104.0,3.796,0.362,0.897,3.434,43127.0
55.0,20.0,30.0,1778.0,3.801,0.362,0.28,3.439,43127.0
55.0,20.0,40.0,1308.0,2.517,0.362,0.318,2.155,43127.0
55.0,20.0,50.0,1050.0,2.343,0.362,0.458,1.981,43127.0
55.0,25.0,30.0,2246.0,0.328,0.362,-0.327,-0.034,43127.0
55.0,25.0,40.0,1366.0,0.381,0.362,-0.265,0.019,43127.0
55.0,25.0,50.0,1060.0,0.936,0.362,-0.038,0.574,43127.0
65.0,10.0,30.0,1502.0,1.29,0.364,-0.077,0.926,36497.0
65.0,10.0,40.0,1246.0,1.952,0.364,0.198,1.588,36497.0
65.0,10.0,50.0,1030.0,7.366,0.364,2.266,7.002,36497.0
65.0,15.0,30.0,1444.0,1.725,0.364,0.043,1.361,36497.0
65.0,15.0,40.0,1088.0,5.142,0.364,1.368,4.778,36497.0
65.0,15.0,50.0,914.0,2.855,0.364,0.781,2.491,36497.0
65.0,20.0,30.0,1560.0,0.693,0.364,-0.218,0.329,36497.0
65.0,20.0,40.0,1102.0,1.497,0.364,0.133,1.133,36497.0
65.0,20.0,50.0,888.0,2.907,0.364,0.832,2.543,36497.0
65.0,25.0,30.0,1960.0,0.33,0.364,-0.318,-0.034,36497.0
65.0,25.0,40.0,1174.0,0.457,0.364,-0.223,0.093,36497.0
65.0,25.0,50.0,882.0,1.883,0.364,0.416,1.519,36497.0
75.0,10.0,30.0,1338.0,1.024,0.366,-0.097,0.658,31632.0
75.0,10.0,40.0,1036.0,4.781,0.366,1.331,4.415,31632.0
75.0,10.0,50.0,888.0,5.439,0.366,1.872,5.073,31632.0
75.0,15.0,30.0,1280.0,2.351,0.366,0.288,1.985,31632.0
75.0,15.0,40.0,976.0,2.85,0.366,0.708,2.484,31632.0
75.0,15.0,50.0,800.0,2.754,0.366,0.871,2.388,31632.0
75.0,20.0,30.0,1368.0,0.344,0.366,-0.278,-0.022,31632.0
75.0,20.0,40.0,978.0,1.534,0.366,0.211,1.168,31632.0
75.0,20.0,50.0,744.0,2.453,0.366,0.8,2.087,31632.0
75.0,25.0,30.0,1690.0,0.652,0.366,-0.246,0.286,31632.0
75.0,25.0,40.0,976.0,2.571,0.366,0.603,2.205,31632.0
75.0,25.0,50.0,756.0,3.711,0.366,1.376,3.345,31632.0
85.0,10.0,30.0,1140.0,3.707,0.369,0.817,3.338,27916.0
85.0,10.0,40.0,928.0,3.34,0.369,0.952,2.971,27916.0
85.0,10.0,50.0,770.0,6.93,0.369,2.839,6.561,27916.0
85.0,15.0,30.0,1114.0,1.897,0.369,0.254,1.528,27916.0
85.0,15.0,40.0,856.0,2.074,0.369,0.512,1.705,27916.0
85.0,15.0,50.0,706.0,1.973,0.369,0.605,1.604,27916.0
85.0,20.0,30.0,1208.0,0.703,0.369,-0.159,0.334,27916.0
85.0,20.0,40.0,834.0,2.171,0.369,0.574,1.802,27916.0
85.0,20.0,50.0,668.0,4.422,0.369,1.898,4.053,27916.0
85.0,25.0,30.0,1504.0,1.373,0.369,-0.064,1.004,27916.0
85.0,25.0,40.0,860.0,3.232,0.369,0.999,2.863,27916.0
85.0,25.0,50.0,644.0,7.778,0.369,3.716,7.409,27916.0
95.0,10.0,30.0,1034.0,4.164,0.367,1.114,3.797,24980.0
95.0,10.0,40.0,812.0,3.71,0.367,1.28,3.343,24980.0
95.0,10.0,50.0,686.0,5.635,0.367,2.471,5.268,24980.0
95.0,15.0,30.0,1030.0,1.393,0.367,0.13,1.026,24980.0
95.0,15.0,40.0,760.0,2.768,0.367,0.928,2.401,24980.0
95.0,15.0,50.0,606.0,3.017,0.367,1.279,2.65,24980.0
95.0,20.0,30.0,1086.0,1.121,0.367,0.011,0.754,24980.0
95.0,20.0,40.0,738.0,4.27,0.367,1.674,3.903,24980.0
95.0,20.0,50.0,578.0,8.755,0.367,4.545,8.388,24980.0
95.0,25.0,30.0,1382.0,3.748,0.367,0.574,3.381,24980.0
95.0,25.0,40.0,786.0,5.091,0.367,1.953,4.724,24980.0
95.0,25.0,50.0,570.0,5.036,0.367,2.481,4.669,24980.0
105.0,10.0,30.0,922.0,4.699,0.368,1.501,4.331,22600.0
105.0,10.0,40.0,724.0,6.134,0.368,2.606,5.766,22600.0
105.0,10.0,50.0,602.0,3.932,0.368,1.785,3.564,22600.0
105.0,15.0,30.0,912.0,2.479,0.368,0.628,2.111,22600.0
105.0,15.0,40.0,678.0,3.899,0.368,1.611,3.531,22600.0
105.0,15.0,50.0,536.0,6.049,0.368,3.171,5.681,22600.0
105.0,20.0,30.0,950.0,3.45,0.368,0.966,3.082,22600.0
105.0,20.0,40.0,668.0,8.504,0.368,3.992,8.136,22600.0
105.0,20.0,50.0,510.0,7.321,0.368,4.028,6.953,22600.0
105.0,25.0,30.0,1224.0,3.233,0.368,0.583,2.865,22600.0
105.0,25.0,40.0,698.0,3.561,0.368,1.404,3.193,22600.0
105.0,25.0,50.0,516.0,5.464,0.368,2.893,5.096,22600.0
115.0,10.0,30.0,836.0,5.483,0.364,2.013,5.119,20636.0
115.0,10.0,40.0,646.0,7.32,0.364,3.472,6.956,20636.0
115.0,10.0,50.0,524.0,6.948,0.364,3.75,6.584,20636.0
115.0,15.0,30.0,812.0,4.848,0.364,1.788,4.484,20636.0
115.0,15.0,40.0,608.0,6.83,0.364,3.354,6.466,20636.0
115.0,15.0,50.0,478.0,5.975,0.364,3.341,5.611,20636.0
115.0,20.0,30.0,868.0,5.971,0.364,2.143,5.607,20636.0
115.0,20.0,40.0,596.0,6.267,0.364,3.089,5.903,20636.0
115.0,20.0,50.0,460.0,3.936,0.364,2.12,3.572,20636.0
115.0,25.0,30.0,1088.0,1.23,0.364,0.05,0.866,20636.0
115.0,25.0,40.0,632.0,1.919,0.364,0.656,1.555,20636.0
115.0,25.0,50.0,460.0,2.531,0.364,1.234,2.167,20636.0
