freq,SMA_S,SMA_L,Signal_Mw,num_trades,strat_multiple,bh_multiple,outperf_net,outperf,num_samples
5.0,5.0,20.0,5.0,78683.0,7.133,0.362,-0.362,6.771,474155.0
5.0,5.0,20.0,10.0,60463.0,27.241,0.362,-0.362,26.879,474155.0
5.0,5.0,20.0,15.0,53157.0,13.104,0.362,-0.362,12.742,474155.0
5.0,5.0,20.0,20.0,49229.0,2.488,0.362,-0.362,2.126,474155.0
5.0,5.0,20.0,25.0,46617.0,2.18,0.362,-0.362,1.818,474155.0
5.0,5.0,20.0,30.0,44755.0,1.709,0.362,-0.362,1.347,474155.0
5.0,5.0,20.0,35.0,43287.0,2.019,0.362,-0.362,1.657,474155.0
5.0,5.0,30.0,5.0,74477.0,5.034,0.362,-0.362,4.672,474155.0
5.0,5.0,30.0,10.0,56167.0,7.184,0.362,-0.362,6.822,474155.0
5.0,5.0,30.0,15.0,48603.0,2.569,0.362,-0.362,2.207,474155.0
5.0,5.0,30.0,20.0,44343.0,2.028,0.362,-0.362,1.666,474155.0
5.0,5.0,30.0,25.0,41527.0,1.359,0.362,-0.362,0.997,474155.0
5.0,5.0,30.0,30.0,39671.0,0.722,0.362,-0.362,0.36,474155.0
5.0,5.0,30.0,35.0,38213.0,0.386,0.362,-0.362,0.024,474155.0
5.0,5.0,40.0,5.0,72515.0,3.32,0.362,-0.362,2.958,474155.0
5.0,5.0,40.0,10.0,54017.0,2.232,0.362,-0.362,1.87,474155.0
5.0,5.0,40.0,15.0,46335.0,1.289,0.362,-0.362,0.927,474155.0
5.0,5.0,40.0,20.0,41697.0,1.462,0.362,-0.362,1.1,474155.0
5.0,5.0,40.0,25.0,39067.0,0.411,0.362,-0.362,0.049,474155.0
5.0,5.0,40.0,30.0,37005.0,0.313,0.362,-0.362,-0.049,474155.0
5.0,5.0,40.0,35.0,35283.0,0.612,0.362,-0.362,0.25,474155.0
5.0,5.0,50.0,5.0,71381.0,2.643,0.362,-0.362,2.281,474155.0
5.0,5.0,50.0,10.0,52837.0,1.546,0.362,-0.362,1.184,474155.0
5.0,5.0,50.0,15.0,44817.0,1.166,0.362,-0.362,0.804,474155.0
5.0,5.0,50.0,20.0,40299.0,0.582,0.362,-0.362,0.22,474155.0
5.0,5.0,50.0,25.0,37371.0,0.383,0.362,-0.362,0.021,474155.0
5.0,5.0,50.0,30.0,35189.0,0.456,0.362,-0.362,0.094,474155.0
5.0,5.0,50.0,35.0,33530.0,0.417,0.362,-0.362,0.055,474155.0
5.0,10.0,20.0,5.0,57123.0,18.176,0.362,-0.362,17.814,474155.0
5.0,10.0,20.0,10.0,43785.0,7.09,0.362,-0.362,6.728,474155.0
5.0,10.0,20.0,15.0,38089.0,5.367,0.362,-0.362,5.005,474155.0
5.0,10.0,20.0,20.0,34983.0,2.777,0.362,-0.362,2.415,474155.0
5.0,10.0,20.0,25.0,33049.0,3.759,0.362,-0.362,3.397,474155.0
5.0,10.0,20.0,30.0,31301.0,4.99,0.362,-0.362,4.628,474155.0
5.0,10.0,20.0,35.0,30151.0,2.963,0.362,-0.362,2.601,474155.0
5.0,10.0,30.0,5.0,52951.0,8.185,0.362,-0.362,7.823,474155.0
5.0,10.0,30.0,10.0,39879.0,3.905,0.362,-0.362,3.543,474155.0
5.0,10.0,30.0,15.0,34409.0,2.193,0.362,-0.362,1.831,474155.0
5.0,10.0,30.0,20.0,30993.0,4.313,0.362,-0.362,3.951,474155.0
5.0,10.0,30.0,25.0,28981.0,3.115,0.362,-0.362,2.753,474155.0
5.0,10.0,30.0,30.0,27642.0,1.342,0.362,-0.362,0.98,474155.0
5.0,10.0,30.0,35.0,26408.0,1.294,0.362,-0.362,0.932,474155.0
5.0,10.0,40.0,5.0,50969.0,3.214,0.362,-0.362,2.852,474155.0
5.0,10.0,40.0,10.0,38025.0,1.766,0.362,-0.362,1.404,474155.0
5.0,10.0,40.0,15.0,32399.0,2.68,0.362,-0.362,2.318,474155.0
5.0,10.0,40.0,20.0,28957.0,2.785,0.362,-0.362,2.423,474155.0
5.0,10.0,40.0,25.0,26970.0,1.29,0.362,-0.362,0.928,474155.0
5.0,10.0,40.0,30.0,25476.0,1.011,0.362,-0.362,0.649,474155.0
5.0,10.0,40.0,35.0,24240.0,1.215,0.362,-0.362,0.853,474155.0
5.0,10.0,50.0,5.0,49563.0,3.175,0.362,-0.362,2.813,474155.0
5.0,10.0,50.0,10.0,36867.0,1.262,0.362,-0.362,0.9,474155.0
5.0,10.0,50.0,15.0,31019.0,1.966,0.362,-0.362,1.604,474155.0
5.0,10.0,50.0,20.0,27860.0,0.73,0.362,-0.362,0.368,474155.0
5.0,10.0,50.0,25.0,25652.0,1.103,0.362,-0.362,0.741,474155.0
5.0,10.0,50.0,30.0,24056.0,0.85,0.362,-0.362,0.488,474155.0
5.0,10.0,50.0,35.0,22982.0,0.6,0.362,-0.362,0.238,474155.0
5.0,15.0,30.0,5.0,45077.0,2.99,0.362,-0.362,2.628,474155.0
5.0,15.0,30.0,10.0,33769.0,3.466,0.362,-0.362,3.104,474155.0
5.0,15.0,30.0,15.0,28673.0,4.795,0.362,-0.362,4.433,474155.0
5.0,15.0,30.0,20.0,25978.0,3.14,0.362,-0.362,2.778,474155.0
5.0,15.0,30.0,25.0,24074.0,2.209,0.362,-0.362,1.847,474155.0
5.0,15.0,30.0,30.0,22702.0,2.597,0.362,-0.362,2.235,474155.0
5.0,15.0,30.0,35.0,21848.0,1.479,0.362,-0.362,1.117,474155.0
5.0,15.0,40.0,5.0,43007.0,1.402,0.362,-0.362,1.04,474155.0
5.0,15.0,40.0,10.0,31715.0,3.58,0.362,-0.362,3.218,474155.0
5.0,15.0,40.0,15.0,26880.0,2.095,0.362,-0.362,1.733,474155.0
5.0,15.0,40.0,20.0,24104.0,1.691,0.362,-0.362,1.329,474155.0
5.0,15.0,40.0,25.0,22264.0,1.74,0.362,-0.362,1.378,474155.0
5.0,15.0,40.0,30.0,20990.0,0.856,0.362,-0.362,0.494,474155.0
5.0,15.0,40.0,35.0,20054.0,0.587,0.362,-0.362,0.225,474155.0
5.0,15.0,50.0,5.0,41525.0,1.298,0.362,-0.362,0.936,474155.0
5.0,15.0,50.0,10.0,30415.0,1.964,0.362,-0.362,1.602,474155.0
5.0,15.0,50.0,15.0,25720.0,1.297,0.362,-0.362,0.935,474155.0
5.0,15.0,50.0,20.0,22930.0,1.528,0.362,-0.362,1.166,474155.0
5.0,15.0,50.0,25.0,21128.0,0.898,0.362,-0.362,0.536,474155.0
5.0,15.0,50.0,30.0,19820.0,0.433,0.362,-0.362,0.071,474155.0
5.0,15.0,50.0,35.0,18836.0,0.472,0.362,-0.362,0.11,474155.0
5.0,20.0,30.0,5.0,40917.0,2.087,0.362,-0.362,1.725,474155.0
5.0,20.0,30.0,10.0,30083.0,5.644,0.362,-0.362,5.282,474155.0
5.0,20.0,30.0,15.0,25712.0,2.743,0.362,-0.362,2.381,474155.0
5.0,20.0,30.0,20.0,23080.0,1.567,0.362,-0.362,1.205,474155.0
5.0,20.0,30.0,25.0,21406.0,1.63,0.362,-0.362,1.268,474155.0
5.0,20.0,30.0,30.0,20274.0,1.085,0.362,-0.362,0.723,474155.0
5.0,20.0,30.0,35.0,19434.0,0.677,0.362,-0.362,0.315,474155.0
5.0,20.0,40.0,5.0,38363.0,1.262,0.362,-0.362,0.9,474155.0
5.0,20.0,40.0,10.0,28275.0,2.479,0.362,-0.362,2.117,474155.0
5.0,20.0,40.0,15.0,23918.0,1.42,0.362,-0.362,1.058,474155.0
5.0,20.0,40.0,20.0,21480.0,1.43,0.362,-0.362,1.068,474155.0
5.0,20.0,40.0,25.0,19824.0,0.607,0.362,-0.362,0.245,474155.0
5.0,20.0,40.0,30.0,18554.0,0.612,0.362,-0.362,0.25,474155.0
5.0,20.0,40.0,35.0,17654.0,0.45,0.362,-0.362,0.088,474155.0
5.0,20.0,50.0,5.0,36991.0,0.781,0.362,-0.362,0.419,474155.0
5.0,20.0,50.0,10.0,26992.0,1.199,0.362,-0.362,0.837,474155.0
5.0,20.0,50.0,15.0,22722.0,1.609,0.362,-0.362,1.247,474155.0
5.0,20.0,50.0,20.0,20298.0,0.906,0.362,-0.362,0.544,474155.0
5.0,20.0,50.0,25.0,18658.0,0.477,0.362,-0.362,0.115,474155.0
5.0,20.0,50.0,30.0,17480.0,0.417,0.362,-0.362,0.055,474155.0
5.0,20.0,50.0,35.0,16598.0,0.274,0.362,-0.362,-0.088,474155.0
5.0,25.0,40.0,5.0,35593.0,0.704,0.362,-0.362,0.342,474155.0
5.0,25.0,40.0,10.0,26080.0,1.236,0.362,-0.362,0.874,474155.0
5.0,25.0,40.0,15.0,21948.0,1.569,0.362,-0.362,1.207,474155.0
5.0,25.0,40.0,20.0,19700.0,0.587,0.362,-0.362,0.225,474155.0
5.0,25.0,40.0,25.0,18080.0,0.553,0.362,-0.362,0.191,474155.0
5.0,25.0,40.0,30.0,16942.0,0.449,0.362,-0.362,0.087,474155.0
5.0,25.0,40.0,35.0,16224.0,0.207,0.362,-0.362,-0.155,474155.0
5.0,25.0,50.0,5.0,34117.0,0.535,0.362,-0.362,0.173,474155.0
5.0,25.0,50.0,10.0,24874.0,1.177,0.362,-0.362,0.815,474155.0
5.0,25.0,50.0,15.0,20888.0,0.68,0.362,-0.362,0.318,474155.0
5.0,25.0,50.0,20.0,18564.0,0.496,0.362,-0.362,0.134,474155.0
5.0,25.0,50.0,25.0,17064.0,0.456,0.362,-0.362,0.094,474155.0
5.0,25.0,50.0,30.0,16032.0,0.232,0.362,-0.362,-0.13,474155.0
5.0,25.0,50.0,35.0,15202.0,0.327,0.362,-0.362,-0.035,474155.0
15.0,5.0,20.0,5.0,26392.0,0.557,0.354,-0.354,0.203,158053.0
15.0,5.0,20.0,10.0,20364.0,0.138,0.354,-0.354,-0.216,158053.0
15.0,5.0,20.0,15.0,18028.0,0.064,0.354,-0.354,-0.29,158053.0
15.0,5.0,20.0,20.0,16668.0,0.044,0.354,-0.354,-0.31,158053.0
15.0,5.0,20.0,25.0,15830.0,0.039,0.354,-0.354,-0.315,158053.0
15.0,5.0,20.0,30.0,15224.0,0.028,0.354,-0.354,-0.326,158053.0
15.0,5.0,20.0,35.0,14642.0,0.041,0.354,-0.354,-0.313,158053.0
15.0,5.0,30.0,5.0,24974.0,0.191,0.354,-0.354,-0.163,158053.0
15.0,5.0,30.0,10.0,18962.0,0.073,0.354,-0.354,-0.281,158053.0
15.0,5.0,30.0,15.0,16492.0,0.048,0.354,-0.354,-0.306,158053.0
15.0,5.0,30.0,20.0,15084.0,0.036,0.354,-0.354,-0.318,158053.0
15.0,5.0,30.0,25.0,13992.0,0.044,0.354,-0.354,-0.31,158053.0
15.0,5.0,30.0,30.0,13282.0,0.096,0.354,-0.354,-0.258,158053.0
15.0,5.0,30.0,35.0,12818.0,0.085,0.354,-0.354,-0.269,158053.0
15.0,5.0,40.0,5.0,24342.0,0.073,0.354,-0.354,-0.281,158053.0
15.0,5.0,40.0,10.0,18300.0,0.027,0.354,-0.354,-0.327,158053.0
15.0,5.0,40.0,15.0,15722.0,0.038,0.354,-0.354,-0.316,158053.0
15.0,5.0,40.0,20.0,14100.0,0.048,0.354,-0.354,-0.306,158053.0
15.0,5.0,40.0,25.0,13058.0,0.09,0.354,-0.354,-0.264,158053.0
15.0,5.0,40.0,30.0,12392.0,0.122,0.354,-0.354,-0.232,158053.0
15.0,5.0,40.0,35.0,11828.0,0.122,0.354,-0.354,-0.232,158053.0
15.0,5.0,50.0,5.0,23990.0,0.074,0.354,-0.354,-0.28,158053.0
15.0,5.0,50.0,10.0,17886.0,0.041,0.354,-0.354,-0.313,158053.0
15.0,5.0,50.0,15.0,15184.0,0.04,0.354,-0.354,-0.314,158053.0
15.0,5.0,50.0,20.0,13520.0,0.122,0.354,-0.354,-0.232,158053.0
15.0,5.0,50.0,25.0,12490.0,0.165,0.354,-0.354,-0.189,158053.0
15.0,5.0,50.0,30.0,11816.0,0.142,0.354,-0.354,-0.212,158053.0
15.0,5.0,50.0,35.0,11228.0,0.089,0.354,-0.354,-0.265,158053.0
15.0,10.0,20.0,5.0,19188.0,0.184,0.354,-0.354,-0.17,158053.0
15.0,10.0,20.0,10.0,14634.0,0.089,0.354,-0.354,-0.265,158053.0
15.0,10.0,20.0,15.0,12794.0,0.164,0.354,-0.354,-0.19,158053.0
15.0,10.0,20.0,20.0,11604.0,0.192,0.354,-0.354,-0.162,158053.0
15.0,10.0,20.0,25.0,10884.0,0.188,0.354,-0.354,-0.166,158053.0
15.0,10.0,20.0,30.0,10334.0,0.262,0.354,-0.354,-0.092,158053.0
15.0,10.0,20.0,35.0,9988.0,0.321,0.354,-0.354,-0.033,158053.0
15.0,10.0,30.0,5.0,17996.0,0.069,0.354,-0.354,-0.285,158053.0
15.0,10.0,30.0,10.0,13472.0,0.081,0.354,-0.354,-0.273,158053.0
15.0,10.0,30.0,15.0,11416.0,0.18,0.354,-0.354,-0.174,158053.0
15.0,10.0,30.0,20.0,10246.0,0.366,0.354,-0.354,0.012,158053.0
15.0,10.0,30.0,25.0,9568.0,0.238,0.354,-0.354,-0.116,158053.0
15.0,10.0,30.0,30.0,9122.0,0.189,0.354,-0.354,-0.165,158053.0
15.0,10.0,30.0,35.0,8846.0,0.116,0.354,-0.354,-0.238,158053.0
15.0,10.0,40.0,5.0,17330.0,0.027,0.354,-0.354,-0.327,158053.0
15.0,10.0,40.0,10.0,12720.0,0.089,0.354,-0.354,-0.265,158053.0
15.0,10.0,40.0,15.0,10700.0,0.213,0.354,-0.354,-0.141,158053.0
15.0,10.0,40.0,20.0,9650.0,0.246,0.354,-0.354,-0.108,158053.0
15.0,10.0,40.0,25.0,9020.0,0.117,0.354,-0.354,-0.237,158053.0
15.0,10.0,40.0,30.0,8510.0,0.064,0.354,-0.354,-0.29,158053.0
15.0,10.0,40.0,35.0,8130.0,0.069,0.354,-0.354,-0.285,158053.0
15.0,10.0,50.0,5.0,16920.0,0.042,0.354,-0.354,-0.312,158053.0
15.0,10.0,50.0,10.0,12318.0,0.139,0.354,-0.354,-0.215,158053.0
15.0,10.0,50.0,15.0,10288.0,0.314,0.354,-0.354,-0.04,158053.0
15.0,10.0,50.0,20.0,9248.0,0.201,0.354,-0.354,-0.153,158053.0
15.0,10.0,50.0,25.0,8532.0,0.075,0.354,-0.354,-0.279,158053.0
15.0,10.0,50.0,30.0,8030.0,0.066,0.354,-0.354,-0.288,158053.0
15.0,10.0,50.0,35.0,7660.0,0.058,0.354,-0.354,-0.296,158053.0
15.0,15.0,30.0,5.0,15280.0,0.043,0.354,-0.354,-0.311,158053.0
15.0,15.0,30.0,10.0,11172.0,0.187,0.354,-0.354,-0.167,158053.0
15.0,15.0,30.0,15.0,9552.0,0.412,0.354,-0.354,0.058,158053.0
15.0,15.0,30.0,20.0,8600.0,0.177,0.354,-0.354,-0.177,158053.0
15.0,15.0,30.0,25.0,8038.0,0.081,0.354,-0.354,-0.273,158053.0
15.0,15.0,30.0,30.0,7608.0,0.101,0.354,-0.354,-0.253,158053.0
15.0,15.0,30.0,35.0,7294.0,0.092,0.354,-0.354,-0.262,158053.0
15.0,15.0,40.0,5.0,14572.0,0.029,0.354,-0.354,-0.325,158053.0
15.0,15.0,40.0,10.0,10488.0,0.265,0.354,-0.354,-0.089,158053.0
15.0,15.0,40.0,15.0,8902.0,0.222,0.354,-0.354,-0.132,158053.0
15.0,15.0,40.0,20.0,8024.0,0.08,0.354,-0.354,-0.274,158053.0
15.0,15.0,40.0,25.0,7428.0,0.096,0.354,-0.354,-0.258,158053.0
15.0,15.0,40.0,30.0,7066.0,0.073,0.354,-0.354,-0.281,158053.0
15.0,15.0,40.0,35.0,6738.0,0.071,0.354,-0.354,-0.283,158053.0
15.0,15.0,50.0,5.0,14076.0,0.052,0.354,-0.354,-0.302,158053.0
15.0,15.0,50.0,10.0,10078.0,0.284,0.354,-0.354,-0.07,158053.0
15.0,15.0,50.0,15.0,8582.0,0.134,0.354,-0.354,-0.22,158053.0
15.0,15.0,50.0,20.0,7662.0,0.079,0.354,-0.354,-0.275,158053.0
15.0,15.0,50.0,25.0,7066.0,0.074,0.354,-0.354,-0.28,158053.0
15.0,15.0,50.0,30.0,6688.0,0.064,0.354,-0.354,-0.29,158053.0
15.0,15.0,50.0,35.0,6334.0,0.078,0.354,-0.354,-0.276,158053.0
15.0,20.0,30.0,5.0,13758.0,0.047,0.354,-0.354,-0.307,158053.0
15.0,20.0,30.0,10.0,9976.0,0.372,0.354,-0.354,0.018,158053.0
15.0,20.0,30.0,15.0,8524.0,0.211,0.354,-0.354,-0.143,158053.0
15.0,20.0,30.0,20.0,7722.0,0.079,0.354,-0.354,-0.275,158053.0
15.0,20.0,30.0,25.0,7212.0,0.071,0.354,-0.354,-0.283,158053.0
15.0,20.0,30.0,30.0,6762.0,0.086,0.354,-0.354,-0.268,158053.0
15.0,20.0,30.0,35.0,6422.0,0.112,0.354,-0.354,-0.242,158053.0
15.0,20.0,40.0,5.0,12906.0,0.08,0.354,-0.354,-0.274,158053.0
15.0,20.0,40.0,10.0,9398.0,0.235,0.354,-0.354,-0.119,158053.0
15.0,20.0,40.0,15.0,7942.0,0.079,0.354,-0.354,-0.275,158053.0
15.0,20.0,40.0,20.0,7136.0,0.092,0.354,-0.354,-0.262,158053.0
15.0,20.0,40.0,25.0,6560.0,0.087,0.354,-0.354,-0.267,158053.0
15.0,20.0,40.0,30.0,6168.0,0.109,0.354,-0.354,-0.245,158053.0
15.0,20.0,40.0,35.0,5876.0,0.142,0.354,-0.354,-0.212,158053.0
15.0,20.0,50.0,5.0,12416.0,0.126,0.354,-0.354,-0.228,158053.0
15.0,20.0,50.0,10.0,9048.0,0.173,0.354,-0.354,-0.181,158053.0
15.0,20.0,50.0,15.0,7570.0,0.093,0.354,-0.354,-0.261,158053.0
15.0,20.0,50.0,20.0,6778.0,0.079,0.354,-0.354,-0.275,158053.0
15.0,20.0,50.0,25.0,6156.0,0.164,0.354,-0.354,-0.19,158053.0
15.0,20.0,50.0,30.0,5830.0,0.196,0.354,-0.353,-0.158,158053.0
15.0,20.0,50.0,35.0,5482.0,0.283,0.354,-0.353,-0.071,158053.0
15.0,25.0,40.0,5.0,11872.0,0.195,0.354,-0.354,-0.159,158053.0
15.0,25.0,40.0,10.0,8698.0,0.121,0.354,-0.354,-0.233,158053.0
15.0,25.0,40.0,15.0,7310.0,0.094,0.354,-0.354,-0.26,158053.0
15.0,25.0,40.0,20.0,6522.0,0.096,0.354,-0.354,-0.258,158053.0
15.0,25.0,40.0,25.0,6010.0,0.17,0.354,-0.354,-0.184,158053.0
15.0,25.0,40.0,30.0,5618.0,0.202,0.354,-0.353,-0.152,158053.0
15.0,25.0,40.0,35.0,5344.0,0.272,0.354,-0.353,-0.082,158053.0
15.0,25.0,50.0,5.0,11398.0,0.115,0.354,-0.354,-0.239,158053.0
15.0,25.0,50.0,10.0,8268.0,0.078,0.354,-0.354,-0.276,158053.0
15.0,25.0,50.0,15.0,6974.0,0.074,0.354,-0.354,-0.28,158053.0
15.0,25.0,50.0,20.0,6142.0,0.155,0.354,-0.354,-0.199,158053.0
15.0,25.0,50.0,25.0,5644.0,0.251,0.354,-0.353,-0.103,158053.0
15.0,25.0,50.0,30.0,5254.0,0.279,0.354,-0.353,-0.075,158053.0
15.0,25.0,50.0,35.0,4960.0,0.318,0.354,-0.352,-0.036,158053.0
25.0,5.0,20.0,5.0,15938.0,0.031,0.36,-0.36,-0.329,94853.0
25.0,5.0,20.0,10.0,12258.0,0.049,0.36,-0.36,-0.311,94853.0
25.0,5.0,20.0,15.0,10664.0,0.185,0.36,-0.36,-0.175,94853.0
25.0,5.0,20.0,20.0,9886.0,0.184,0.36,-0.36,-0.176,94853.0
25.0,5.0,20.0,25.0,9324.0,0.175,0.36,-0.36,-0.185,94853.0
25.0,5.0,20.0,30.0,8974.0,0.131,0.36,-0.36,-0.229,94853.0
25.0,5.0,20.0,35.0,8728.0,0.17,0.36,-0.36,-0.19,94853.0
25.0,5.0,30.0,5.0,15260.0,0.02,0.36,-0.36,-0.34,94853.0
25.0,5.0,30.0,10.0,11342.0,0.147,0.36,-0.36,-0.213,94853.0
25.0,5.0,30.0,15.0,9788.0,0.189,0.36,-0.36,-0.171,94853.0
25.0,5.0,30.0,20.0,8896.0,0.152,0.36,-0.36,-0.208,94853.0
25.0,5.0,30.0,25.0,8420.0,0.126,0.36,-0.36,-0.234,94853.0
25.0,5.0,30.0,30.0,7974.0,0.104,0.36,-0.36,-0.256,94853.0
25.0,5.0,30.0,35.0,7582.0,0.156,0.36,-0.36,-0.204,94853.0
25.0,5.0,40.0,5.0,14814.0,0.066,0.36,-0.36,-0.294,94853.0
25.0,5.0,40.0,10.0,10952.0,0.203,0.36,-0.36,-0.157,94853.0
25.0,5.0,40.0,15.0,9324.0,0.184,0.36,-0.36,-0.176,94853.0
25.0,5.0,40.0,20.0,8506.0,0.094,0.36,-0.36,-0.266,94853.0
25.0,5.0,40.0,25.0,7820.0,0.106,0.36,-0.36,-0.254,94853.0
25.0,5.0,40.0,30.0,7322.0,0.179,0.36,-0.36,-0.181,94853.0
25.0,5.0,40.0,35.0,6948.0,0.351,0.36,-0.36,-0.009,94853.0
25.0,5.0,50.0,5.0,14586.0,0.066,0.36,-0.36,-0.294,94853.0
25.0,5.0,50.0,10.0,10660.0,0.26,0.36,-0.36,-0.1,94853.0
25.0,5.0,50.0,15.0,9052.0,0.164,0.36,-0.36,-0.196,94853.0
25.0,5.0,50.0,20.0,8082.0,0.086,0.36,-0.36,-0.274,94853.0
25.0,5.0,50.0,25.0,7396.0,0.265,0.36,-0.36,-0.095,94853.0
25.0,5.0,50.0,30.0,6962.0,0.374,0.36,-0.36,0.014,94853.0
25.0,5.0,50.0,35.0,6680.0,0.406,0.36,-0.359,0.046,94853.0
25.0,10.0,20.0,5.0,11506.0,0.094,0.36,-0.36,-0.266,94853.0
25.0,10.0,20.0,10.0,8658.0,0.393,0.36,-0.36,0.033,94853.0
25.0,10.0,20.0,15.0,7580.0,0.299,0.36,-0.36,-0.061,94853.0
25.0,10.0,20.0,20.0,6898.0,0.287,0.36,-0.36,-0.073,94853.0
25.0,10.0,20.0,25.0,6518.0,0.438,0.36,-0.359,0.078,94853.0
25.0,10.0,20.0,30.0,6286.0,0.438,0.36,-0.359,0.078,94853.0
25.0,10.0,20.0,35.0,6034.0,0.337,0.36,-0.359,-0.023,94853.0
25.0,10.0,30.0,5.0,10686.0,0.28,0.36,-0.36,-0.08,94853.0
25.0,10.0,30.0,10.0,7924.0,0.184,0.36,-0.36,-0.176,94853.0
25.0,10.0,30.0,15.0,6824.0,0.249,0.36,-0.36,-0.111,94853.0
