freq,SMA_S,SMA_L,Signal_Mw,num_trades,strat_multiple,bh_multiple,outperf_net,outperf,num_samples
45.0,20.0,40.0,5.0,4192.0,1.399,0.367,-0.346,1.032,52700.0
45.0,20.0,40.0,10.0,2992.0,5.924,0.367,-0.07,5.557,52700.0
45.0,20.0,40.0,15.0,2528.0,11.754,0.367,0.571,11.387,52700.0
45.0,20.0,40.0,20.0,2250.0,12.268,0.367,0.926,11.901,52700.0
45.0,20.0,40.0,25.0,2080.0,30.049,0.367,3.387,29.682,52700.0
45.0,20.0,40.0,30.0,1908.0,36.576,0.367,5.06,36.209,52700.0
45.0,20.0,40.0,35.0,1774.0,29.235,0.367,4.593,28.868,52700.0
45.0,20.0,50.0,5.0,4000.0,3.446,0.367,-0.304,3.079,52700.0
45.0,20.0,50.0,10.0,2890.0,4.157,0.367,-0.136,3.79,52700.0
45.0,20.0,50.0,15.0,2462.0,7.655,0.367,0.286,7.288,52700.0
45.0,20.0,50.0,20.0,2128.0,20.544,0.367,2.079,20.177,52700.0
45.0,20.0,50.0,25.0,1898.0,28.215,0.367,3.862,27.848,52700.0
45.0,20.0,50.0,30.0,1748.0,32.39,0.367,5.273,32.023,52700.0
45.0,20.0,50.0,35.0,1702.0,14.736,0.367,2.32,14.369,52700.0
45.0,25.0,40.0,5.0,3838.0,2.285,0.367,-0.318,1.918,52700.0
45.0,25.0,40.0,10.0,2754.0,5.044,0.367,-0.046,4.677,52700.0
45.0,25.0,40.0,15.0,2320.0,10.096,0.367,0.625,9.729,52700.0
45.0,25.0,40.0,20.0,2064.0,31.967,0.367,3.691,31.6,52700.0
45.0,25.0,40.0,25.0,1850.0,43.914,0.367,6.538,43.547,52700.0
45.0,25.0,40.0,30.0,1718.0,24.63,0.367,4.052,24.263,52700.0
45.0,25.0,40.0,35.0,1670.0,14.294,0.367,2.324,13.927,52700.0
45.0,25.0,50.0,5.0,3634.0,4.563,0.367,-0.246,4.196,52700.0
45.0,25.0,50.0,10.0,2600.0,8.762,0.367,0.284,8.395,52700.0
45.0,25.0,50.0,15.0,2204.0,11.047,0.367,0.852,10.68,52700.0
45.0,25.0,50.0,20.0,1892.0,22.706,0.367,3.056,22.339,52700.0
45.0,25.0,50.0,25.0,1724.0,21.826,0.367,3.526,21.459,52700.0
45.0,25.0,50.0,30.0,1634.0,10.133,0.367,1.61,9.766,52700.0
45.0,25.0,50.0,35.0,1530.0,13.661,0.367,2.591,13.294,52700.0
55.0,5.0,20.0,5.0,7084.0,0.106,0.366,-0.366,-0.26,43126.0
55.0,5.0,20.0,10.0,5504.0,0.153,0.366,-0.365,-0.213,43126.0
55.0,5.0,20.0,15.0,4794.0,0.358,0.366,-0.363,-0.008,43126.0
55.0,5.0,20.0,20.0,4408.0,0.657,0.366,-0.358,0.291,43126.0
55.0,5.0,20.0,25.0,4172.0,1.715,0.366,-0.34,1.349,43126.0
55.0,5.0,20.0,30.0,3974.0,2.477,0.366,-0.319,2.111,43126.0
55.0,5.0,20.0,35.0,3802.0,4.051,0.366,-0.276,3.685,43126.0
55.0,5.0,30.0,5.0,6752.0,0.096,0.366,-0.366,-0.27,43126.0
55.0,5.0,30.0,10.0,5072.0,0.326,0.366,-0.364,-0.04,43126.0
55.0,5.0,30.0,15.0,4356.0,1.505,0.366,-0.347,1.139,43126.0
55.0,5.0,30.0,20.0,3926.0,3.441,0.366,-0.298,3.075,43126.0
55.0,5.0,30.0,25.0,3636.0,5.842,0.366,-0.212,5.476,43126.0
55.0,5.0,30.0,30.0,3486.0,6.206,0.366,-0.176,5.84,43126.0
55.0,5.0,30.0,35.0,3296.0,8.23,0.366,-0.061,7.864,43126.0
55.0,5.0,40.0,5.0,6634.0,0.102,0.366,-0.366,-0.264,43126.0
55.0,5.0,40.0,10.0,4848.0,0.92,0.366,-0.359,0.554,43126.0
55.0,5.0,40.0,15.0,4138.0,2.105,0.366,-0.332,1.739,43126.0
55.0,5.0,40.0,20.0,3666.0,4.851,0.366,-0.242,4.485,43126.0
55.0,5.0,40.0,25.0,3388.0,8.295,0.366,-0.086,7.929,43126.0
55.0,5.0,40.0,30.0,3196.0,5.163,0.366,-0.155,4.797,43126.0
55.0,5.0,40.0,35.0,3022.0,5.794,0.366,-0.084,5.428,43126.0
55.0,5.0,50.0,5.0,6484.0,0.223,0.366,-0.366,-0.143,43126.0
55.0,5.0,50.0,10.0,4692.0,2.173,0.366,-0.346,1.807,43126.0
55.0,5.0,50.0,15.0,3924.0,3.314,0.366,-0.301,2.948,43126.0
55.0,5.0,50.0,20.0,3514.0,7.629,0.366,-0.139,7.263,43126.0
55.0,5.0,50.0,25.0,3212.0,5.17,0.366,-0.158,4.804,43126.0
55.0,5.0,50.0,30.0,2972.0,5.775,0.366,-0.07,5.409,43126.0
55.0,5.0,50.0,35.0,2840.0,8.111,0.366,0.108,7.745,43126.0
55.0,10.0,20.0,5.0,5194.0,0.249,0.366,-0.365,-0.117,43126.0
55.0,10.0,20.0,10.0,3946.0,0.55,0.366,-0.355,0.184,43126.0
55.0,10.0,20.0,15.0,3328.0,5.47,0.366,-0.17,5.104,43126.0
55.0,10.0,20.0,20.0,2978.0,11.628,0.366,0.226,11.262,43126.0
55.0,10.0,20.0,25.0,2796.0,11.417,0.366,0.331,11.051,43126.0
55.0,10.0,20.0,30.0,2696.0,12.13,0.366,0.453,11.764,43126.0
55.0,10.0,20.0,35.0,2584.0,12.712,0.366,0.593,12.346,43126.0
55.0,10.0,30.0,5.0,4796.0,0.284,0.366,-0.364,-0.082,43126.0
55.0,10.0,30.0,10.0,3480.0,3.55,0.366,-0.257,3.184,43126.0
55.0,10.0,30.0,15.0,2932.0,12.943,0.366,0.324,12.577,43126.0
55.0,10.0,30.0,20.0,2678.0,12.603,0.366,0.5,12.237,43126.0
55.0,10.0,30.0,25.0,2474.0,16.896,0.366,1.057,16.53,43126.0
55.0,10.0,30.0,30.0,2336.0,15.497,0.366,1.133,15.131,43126.0
55.0,10.0,30.0,35.0,2252.0,15.767,0.366,1.293,15.401,43126.0
55.0,10.0,40.0,5.0,4572.0,0.83,0.366,-0.357,0.464,43126.0
55.0,10.0,40.0,10.0,3290.0,4.706,0.366,-0.191,4.34,43126.0
55.0,10.0,40.0,15.0,2802.0,12.4,0.366,0.387,12.034,43126.0
55.0,10.0,40.0,20.0,2494.0,15.369,0.366,0.903,15.003,43126.0
55.0,10.0,40.0,25.0,2298.0,14.663,0.366,1.107,14.297,43126.0
55.0,10.0,40.0,30.0,2106.0,20.985,0.366,2.188,20.619,43126.0
55.0,10.0,40.0,35.0,2022.0,19.641,0.366,2.234,19.275,43126.0
55.0,10.0,50.0,5.0,4448.0,2.542,0.366,-0.336,2.176,43126.0
55.0,10.0,50.0,10.0,3194.0,6.991,0.366,-0.079,6.625,43126.0
55.0,10.0,50.0,15.0,2664.0,10.183,0.366,0.343,9.817,43126.0
55.0,10.0,50.0,20.0,2380.0,12.201,0.366,0.763,11.835,43126.0
55.0,10.0,50.0,25.0,2114.0,21.685,0.366,2.253,21.319,43126.0
55.0,10.0,50.0,30.0,2000.0,18.702,0.366,2.165,18.336,43126.0
55.0,10.0,50.0,35.0,1918.0,12.46,0.366,1.464,12.094,43126.0
55.0,15.0,30.0,5.0,4004.0,1.146,0.366,-0.345,0.78,43126.0
55.0,15.0,30.0,10.0,2870.0,13.454,0.366,0.397,13.088,43126.0
55.0,15.0,30.0,15.0,2460.0,11.675,0.366,0.631,11.309,43126.0
55.0,15.0,30.0,20.0,2258.0,15.879,0.366,1.294,15.513,43126.0
55.0,15.0,30.0,25.0,2062.0,38.089,0.366,4.479,37.723,43126.0
55.0,15.0,30.0,30.0,1908.0,35.017,0.366,4.83,34.651,43126.0
55.0,15.0,30.0,35.0,1816.0,23.88,0.366,3.519,23.514,43126.0
55.0,15.0,40.0,5.0,3802.0,2.863,0.366,-0.302,2.497,43126.0
55.0,15.0,40.0,10.0,2750.0,11.429,0.366,0.365,11.063,43126.0
55.0,15.0,40.0,15.0,2292.0,19.8,0.366,1.635,19.434,43126.0
55.0,15.0,40.0,20.0,2066.0,21.047,0.366,2.3,20.681,43126.0
55.0,15.0,40.0,25.0,1846.0,27.589,0.366,3.989,27.223,43126.0
55.0,15.0,40.0,30.0,1742.0,18.744,0.366,2.917,18.378,43126.0
55.0,15.0,40.0,35.0,1658.0,18.512,0.366,3.161,18.146,43126.0
55.0,15.0,50.0,5.0,3680.0,2.644,0.366,-0.299,2.278,43126.0
55.0,15.0,50.0,10.0,2616.0,11.708,0.366,0.49,11.342,43126.0
55.0,15.0,50.0,15.0,2220.0,14.209,0.366,1.177,13.843,43126.0
55.0,15.0,50.0,20.0,1904.0,24.959,0.366,3.352,24.593,43126.0
55.0,15.0,50.0,25.0,1764.0,19.438,0.366,2.965,19.072,43126.0
55.0,15.0,50.0,30.0,1632.0,16.768,0.366,2.913,16.402,43126.0
55.0,15.0,50.0,35.0,1578.0,9.082,0.366,1.508,8.716,43126.0
55.0,20.0,30.0,5.0,3566.0,5.686,0.366,-0.205,5.32,43126.0
55.0,20.0,30.0,10.0,2612.0,12.217,0.366,0.531,11.851,43126.0
55.0,20.0,30.0,15.0,2224.0,16.857,0.366,1.457,16.491,43126.0
55.0,20.0,30.0,20.0,1962.0,33.444,0.366,4.335,33.078,43126.0
55.0,20.0,30.0,25.0,1788.0,43.424,0.366,6.899,43.058,43126.0
55.0,20.0,30.0,30.0,1678.0,22.647,0.366,3.863,22.281,43126.0
55.0,20.0,30.0,35.0,1614.0,17.723,0.366,3.163,17.357,43126.0
55.0,20.0,40.0,5.0,3398.0,5.733,0.366,-0.174,5.367,43126.0
55.0,20.0,40.0,10.0,2444.0,14.479,0.366,0.891,14.113,43126.0
55.0,20.0,40.0,15.0,2052.0,22.281,0.366,2.497,21.915,43126.0
55.0,20.0,40.0,20.0,1756.0,37.78,0.366,6.16,37.414,43126.0
55.0,20.0,40.0,25.0,1636.0,17.433,0.366,3.029,17.067,43126.0
55.0,20.0,40.0,30.0,1526.0,18.227,0.366,3.597,17.861,43126.0
55.0,20.0,40.0,35.0,1430.0,10.058,0.366,2.041,9.692,43126.0
55.0,20.0,50.0,5.0,3190.0,7.432,0.366,-0.06,7.066,43126.0
55.0,20.0,50.0,10.0,2310.0,14.874,0.366,1.11,14.508,43126.0
55.0,20.0,50.0,15.0,1892.0,28.416,0.366,3.918,28.05,43126.0
55.0,20.0,50.0,20.0,1670.0,14.684,0.366,2.398,14.318,43126.0
55.0,20.0,50.0,25.0,1522.0,18.126,0.366,3.59,17.76,43126.0
55.0,20.0,50.0,30.0,1428.0,8.419,0.366,1.653,8.053,43126.0
55.0,20.0,50.0,35.0,1392.0,2.855,0.366,0.344,2.489,43126.0
55.0,25.0,40.0,5.0,3056.0,8.165,0.366,0.018,7.799,43126.0
55.0,25.0,40.0,10.0,2240.0,14.066,0.366,1.131,13.7,43126.0
55.0,25.0,40.0,15.0,1814.0,26.294,0.366,3.92,25.928,43126.0
55.0,25.0,40.0,20.0,1624.0,16.715,0.366,2.929,16.349,43126.0
55.0,25.0,40.0,25.0,1474.0,14.581,0.366,2.973,14.215,43126.0
55.0,25.0,40.0,30.0,1390.0,9.063,0.366,1.891,8.697,43126.0
55.0,25.0,40.0,35.0,1366.0,3.248,0.366,0.463,2.882,43126.0
55.0,25.0,50.0,5.0,2928.0,7.142,0.366,0.016,6.776,43126.0
55.0,25.0,50.0,10.0,2076.0,20.983,0.366,2.266,20.617,43126.0
55.0,25.0,50.0,15.0,1740.0,17.071,0.366,2.63,16.705,43126.0
55.0,25.0,50.0,20.0,1512.0,18.503,0.366,3.713,18.137,43126.0
55.0,25.0,50.0,25.0,1412.0,5.976,0.366,1.09,5.61,43126.0
55.0,25.0,50.0,30.0,1340.0,1.903,0.366,0.132,1.537,43126.0
55.0,25.0,50.0,35.0,1284.0,1.408,0.366,0.024,1.042,43126.0
65.0,5.0,20.0,5.0,5982.0,0.121,0.368,-0.368,-0.247,36496.0
65.0,5.0,20.0,10.0,4666.0,0.339,0.368,-0.365,-0.029,36496.0
65.0,5.0,20.0,15.0,4038.0,0.906,0.368,-0.352,0.538,36496.0
65.0,5.0,20.0,20.0,3676.0,2.739,0.368,-0.299,2.371,36496.0
65.0,5.0,20.0,25.0,3488.0,5.51,0.368,-0.2,5.142,36496.0
65.0,5.0,20.0,30.0,3336.0,6.36,0.368,-0.142,5.992,36496.0
65.0,5.0,20.0,35.0,3176.0,9.413,0.368,0.025,9.045,36496.0
65.0,5.0,30.0,5.0,5710.0,0.173,0.368,-0.367,-0.195,36496.0
65.0,5.0,30.0,10.0,4302.0,0.655,0.368,-0.359,0.287,36496.0
65.0,5.0,30.0,15.0,3636.0,3.871,0.368,-0.266,3.503,36496.0
65.0,5.0,30.0,20.0,3302.0,6.328,0.368,-0.135,5.96,36496.0
65.0,5.0,30.0,25.0,3042.0,9.782,0.368,0.099,9.414,36496.0
65.0,5.0,30.0,30.0,2960.0,11.193,0.368,0.212,10.825,36496.0
65.0,5.0,30.0,35.0,2800.0,13.431,0.368,0.449,13.063,36496.0
65.0,5.0,40.0,5.0,5584.0,0.178,0.368,-0.367,-0.19,36496.0
65.0,5.0,40.0,10.0,4020.0,1.564,0.368,-0.34,1.196,36496.0
65.0,5.0,40.0,15.0,3436.0,4.424,0.368,-0.226,4.056,36496.0
65.0,5.0,40.0,20.0,3074.0,9.646,0.368,0.078,9.278,36496.0
65.0,5.0,40.0,25.0,2874.0,9.47,0.368,0.167,9.102,36496.0
65.0,5.0,40.0,30.0,2678.0,7.986,0.368,0.181,7.618,36496.0
65.0,5.0,40.0,35.0,2526.0,9.339,0.368,0.379,8.971,36496.0
65.0,5.0,50.0,5.0,5508.0,0.158,0.368,-0.367,-0.21,36496.0
65.0,5.0,50.0,10.0,3972.0,2.038,0.368,-0.33,1.67,36496.0
65.0,5.0,50.0,15.0,3336.0,5.037,0.368,-0.189,4.669,36496.0
65.0,5.0,50.0,20.0,2964.0,5.649,0.368,-0.076,5.281,36496.0
65.0,5.0,50.0,25.0,2722.0,4.624,0.368,-0.064,4.256,36496.0
65.0,5.0,50.0,30.0,2518.0,7.052,0.368,0.201,6.684,36496.0
65.0,5.0,50.0,35.0,2430.0,4.429,0.368,0.022,4.061,36496.0
65.0,10.0,20.0,5.0,4398.0,0.352,0.368,-0.364,-0.016,36496.0
65.0,10.0,20.0,10.0,3230.0,7.22,0.368,-0.082,6.852,36496.0
65.0,10.0,20.0,15.0,2784.0,10.049,0.368,0.253,9.681,36496.0
65.0,10.0,20.0,20.0,2506.0,24.042,0.368,1.594,23.674,36496.0
65.0,10.0,20.0,25.0,2354.0,19.254,0.368,1.461,18.886,36496.0
65.0,10.0,20.0,30.0,2258.0,22.237,0.368,1.957,21.869,36496.0
65.0,10.0,20.0,35.0,2166.0,21.078,0.368,2.048,20.71,36496.0
65.0,10.0,30.0,5.0,4036.0,0.911,0.368,-0.352,0.543,36496.0
65.0,10.0,30.0,10.0,2944.0,10.958,0.368,0.209,10.59,36496.0
65.0,10.0,30.0,15.0,2444.0,20.034,0.368,1.371,19.666,36496.0
65.0,10.0,30.0,20.0,2248.0,20.807,0.368,1.829,20.439,36496.0
65.0,10.0,30.0,25.0,2038.0,30.319,0.368,3.582,29.951,36496.0
65.0,10.0,30.0,30.0,1942.0,26.962,0.368,3.499,26.594,36496.0
65.0,10.0,30.0,35.0,1852.0,16.104,0.368,2.159,15.736,36496.0
65.0,10.0,40.0,5.0,3814.0,2.094,0.368,-0.322,1.726,36496.0
65.0,10.0,40.0,10.0,2716.0,19.656,0.368,0.932,19.288,36496.0
65.0,10.0,40.0,15.0,2348.0,16.853,0.368,1.242,16.485,36496.0
65.0,10.0,40.0,20.0,2042.0,28.686,0.368,3.355,28.318,36496.0
65.0,10.0,40.0,25.0,1904.0,17.201,0.368,2.194,16.833,36496.0
65.0,10.0,40.0,30.0,1814.0,9.271,0.368,1.143,8.903,36496.0
65.0,10.0,40.0,35.0,1696.0,7.619,0.368,1.029,7.251,36496.0
65.0,10.0,50.0,5.0,3752.0,1.878,0.368,-0.324,1.51,36496.0
65.0,10.0,50.0,10.0,2660.0,16.922,0.368,0.816,16.554,36496.0
65.0,10.0,50.0,15.0,2222.0,14.603,0.368,1.215,14.235,36496.0
65.0,10.0,50.0,20.0,1970.0,18.598,0.368,2.226,18.23,36496.0
65.0,10.0,50.0,25.0,1820.0,8.287,0.368,0.975,7.919,36496.0
65.0,10.0,50.0,30.0,1672.0,7.229,0.368,0.99,6.861,36496.0
65.0,10.0,50.0,35.0,1586.0,4.265,0.368,0.505,3.897,36496.0
65.0,15.0,30.0,5.0,3378.0,4.522,0.368,-0.214,4.154,36496.0
65.0,15.0,30.0,10.0,2392.0,20.415,0.368,1.499,20.047,36496.0
65.0,15.0,30.0,15.0,2044.0,45.879,0.368,5.574,45.511,36496.0
65.0,15.0,30.0,20.0,1850.0,57.757,0.368,8.713,57.389,36496.0
65.0,15.0,30.0,25.0,1704.0,22.271,0.368,3.684,21.903,36496.0
65.0,15.0,30.0,30.0,1612.0,10.905,0.368,1.807,10.537,36496.0
65.0,15.0,30.0,35.0,1494.0,8.685,0.368,1.581,8.317,36496.0
65.0,15.0,40.0,5.0,3172.0,10.08,0.368,0.055,9.712,36496.0
65.0,15.0,40.0,10.0,2282.0,21.493,0.368,1.826,21.125,36496.0
65.0,15.0,40.0,15.0,1892.0,48.427,0.368,6.933,48.059,36496.0
65.0,15.0,40.0,20.0,1714.0,11.697,0.368,1.739,11.329,36496.0
65.0,15.0,40.0,25.0,1546.0,9.798,0.368,1.72,9.43,36496.0
65.0,15.0,40.0,30.0,1470.0,4.135,0.368,0.583,3.767,36496.0
65.0,15.0,40.0,35.0,1416.0,2.506,0.368,0.24,2.138,36496.0
65.0,15.0,50.0,5.0,3078.0,9.388,0.368,0.064,9.02,36496.0
65.0,15.0,50.0,10.0,2176.0,15.672,0.368,1.411,15.304,36496.0
65.0,15.0,50.0,15.0,1814.0,19.275,0.368,2.774,18.907,36496.0
65.0,15.0,50.0,20.0,1610.0,11.499,0.368,1.931,11.131,36496.0
65.0,15.0,50.0,25.0,1472.0,3.658,0.368,0.471,3.29,36496.0
65.0,15.0,50.0,30.0,1408.0,1.576,0.368,0.018,1.208,36496.0
65.0,15.0,50.0,35.0,1352.0,1.08,0.368,-0.089,0.712,36496.0
65.0,20.0,30.0,5.0,2952.0,18.461,0.368,0.596,18.093,36496.0
65.0,20.0,30.0,10.0,2156.0,33.1,0.368,3.465,32.732,36496.0
65.0,20.0,30.0,15.0,1828.0,52.156,0.368,8.015,51.788,36496.0
65.0,20.0,30.0,20.0,1658.0,20.051,0.368,3.452,19.683,36496.0
65.0,20.0,30.0,25.0,1500.0,8.165,0.368,1.454,7.797,36496.0
65.0,20.0,30.0,30.0,1404.0,5.418,0.368,0.963,5.05,36496.0
65.0,20.0,30.0,35.0,1366.0,2.841,0.368,0.357,2.473,36496.0
65.0,20.0,40.0,5.0,2804.0,13.47,0.368,0.448,13.102,36496.0
65.0,20.0,40.0,10.0,1984.0,28.629,0.368,3.569,28.261,36496.0
65.0,20.0,40.0,15.0,1686.0,12.496,0.368,1.947,12.128,36496.0
65.0,20.0,40.0,20.0,1472.0,9.274,0.368,1.76,8.906,36496.0
65.0,20.0,40.0,25.0,1374.0,3.011,0.368,0.394,2.643,36496.0
65.0,20.0,40.0,30.0,1322.0,1.771,0.368,0.104,1.403,36496.0
65.0,20.0,40.0,35.0,1266.0,1.252,0.368,-0.015,0.884,36496.0
65.0,20.0,50.0,5.0,2750.0,10.058,0.368,0.275,9.69,36496.0
65.0,20.0,50.0,10.0,1916.0,18.717,0.368,2.387,18.349,36496.0
65.0,20.0,50.0,15.0,1594.0,10.649,0.368,1.795,10.281,36496.0
65.0,20.0,50.0,20.0,1436.0,4.508,0.368,0.704,4.14,36496.0
65.0,20.0,50.0,25.0,1328.0,1.427,0.368,0.01,1.059,36496.0
65.0,20.0,50.0,30.0,1266.0,0.925,0.368,-0.107,0.557,36496.0
65.0,20.0,50.0,35.0,1182.0,0.943,0.368,-0.079,0.575,36496.0
65.0,25.0,40.0,5.0,2620.0,12.906,0.368,0.572,12.538,36496.0
65.0,25.0,40.0,10.0,1834.0,18.214,0.368,2.542,17.846,36496.0
65.0,25.0,40.0,15.0,1522.0,8.269,0.368,1.437,7.901,36496.0
65.0,25.0,40.0,20.0,1370.0,2.583,0.368,0.288,2.215,36496.0
65.0,25.0,40.0,25.0,1290.0,1.335,0.368,0.0,0.967,36496.0
65.0,25.0,40.0,30.0,1226.0,1.015,0.368,-0.07,0.647,36496.0
65.0,25.0,40.0,35.0,1156.0,0.81,0.368,-0.113,0.442,36496.0
65.0,25.0,50.0,5.0,2466.0,7.252,0.368,0.248,6.884,36496.0
65.0,25.0,50.0,10.0,1760.0,10.294,0.368,1.403,9.926,36496.0
65.0,25.0,50.0,15.0,1468.0,4.211,0.368,0.602,3.843,36496.0
65.0,25.0,50.0,20.0,1322.0,1.459,0.368,0.021,1.091,36496.0
65.0,25.0,50.0,25.0,1238.0,1.076,0.368,-0.056,0.708,36496.0
65.0,25.0,50.0,30.0,1162.0,0.852,0.368,-0.101,0.484,36496.0
65.0,25.0,50.0,35.0,1106.0,0.629,0.368,-0.16,0.261,36496.0
75.0,5.0,20.0,5.0,5216.0,0.223,0.365,-0.364,-0.142,31631.0
75.0,5.0,20.0,10.0,3928.0,1.884,0.365,-0.328,1.519,31631.0
75.0,5.0,20.0,15.0,3430.0,5.112,0.365,-0.199,4.747,31631.0
75.0,5.0,20.0,20.0,3102.0,7.872,0.365,-0.011,7.507,31631.0
75.0,5.0,20.0,25.0,2962.0,8.223,0.365,0.06,7.858,31631.0
75.0,5.0,20.0,30.0,2872.0,6.884,0.365,0.025,6.519,31631.0
75.0,5.0,20.0,35.0,2726.0,8.415,0.365,0.186,8.05,31631.0
75.0,5.0,30.0,5.0,4920.0,0.397,0.365,-0.362,0.032,31631.0
75.0,5.0,30.0,10.0,3662.0,2.962,0.365,-0.289,2.597,31631.0
75.0,5.0,30.0,15.0,3098.0,5.2,0.365,-0.13,4.835,31631.0
75.0,5.0,30.0,20.0,2840.0,9.046,0.365,0.164,8.681,31631.0
75.0,5.0,30.0,25.0,2580.0,16.524,0.365,0.887,16.159,31631.0
75.0,5.0,30.0,30.0,2442.0,17.258,0.365,1.136,16.893,31631.0
75.0,5.0,30.0,35.0,2364.0,6.235,0.365,0.221,5.87,31631.0
75.0,5.0,40.0,5.0,4798.0,1.237,0.365,-0.355,0.872,31631.0
75.0,5.0,40.0,10.0,3514.0,4.017,0.365,-0.245,3.652,31631.0
75.0,5.0,40.0,15.0,2952.0,6.906,0.365,-0.004,6.541,31631.0
