freq,SMA_S,SMA_L,Signal_Mw,num_trades,strat_multiple,bh_multiple,outperf_net,outperf,num_samples
75.0,5.0,40.0,20.0,2584.0,16.058,0.365,0.847,15.693,31631.0
75.0,5.0,40.0,25.0,2418.0,6.971,0.365,0.256,6.606,31631.0
75.0,5.0,40.0,30.0,2288.0,5.354,0.365,0.178,4.989,31631.0
75.0,5.0,40.0,35.0,2176.0,5.557,0.365,0.266,5.192,31631.0
75.0,5.0,50.0,5.0,4780.0,1.005,0.365,-0.357,0.64,31631.0
75.0,5.0,50.0,10.0,3448.0,2.925,0.365,-0.272,2.56,31631.0
75.0,5.0,50.0,15.0,2804.0,8.999,0.365,0.18,8.634,31631.0
75.0,5.0,50.0,20.0,2536.0,10.032,0.365,0.429,9.667,31631.0
75.0,5.0,50.0,25.0,2328.0,4.785,0.365,0.101,4.42,31631.0
75.0,5.0,50.0,30.0,2166.0,5.411,0.365,0.255,5.046,31631.0
75.0,5.0,50.0,35.0,2040.0,3.972,0.365,0.151,3.607,31631.0
75.0,10.0,20.0,5.0,3722.0,1.756,0.365,-0.323,1.391,31631.0
75.0,10.0,20.0,10.0,2782.0,16.277,0.365,0.643,15.912,31631.0
75.0,10.0,20.0,15.0,2366.0,42.301,0.365,3.605,41.936,31631.0
75.0,10.0,20.0,20.0,2152.0,25.664,0.365,2.618,25.299,31631.0
75.0,10.0,20.0,25.0,2060.0,34.242,0.365,3.999,33.877,31631.0
75.0,10.0,20.0,30.0,1916.0,29.12,0.365,3.921,28.755,31631.0
75.0,10.0,20.0,35.0,1826.0,15.619,0.365,2.151,15.254,31631.0
75.0,10.0,30.0,5.0,3424.0,4.143,0.365,-0.23,3.778,31631.0
75.0,10.0,30.0,10.0,2494.0,29.395,0.365,2.062,29.03,31631.0
75.0,10.0,30.0,15.0,2150.0,29.556,0.365,3.078,29.191,31631.0
75.0,10.0,30.0,20.0,1906.0,24.338,0.365,3.253,23.973,31631.0
75.0,10.0,30.0,25.0,1782.0,12.621,0.365,1.759,12.256,31631.0
75.0,10.0,30.0,30.0,1662.0,13.415,0.365,2.181,13.05,31631.0
75.0,10.0,30.0,35.0,1606.0,5.678,0.365,0.774,5.313,31631.0
75.0,10.0,40.0,5.0,3250.0,6.061,0.365,-0.13,5.696,31631.0
75.0,10.0,40.0,10.0,2410.0,18.005,0.365,1.252,17.64,31631.0
75.0,10.0,40.0,15.0,1962.0,16.655,0.365,1.976,16.29,31631.0
75.0,10.0,40.0,20.0,1766.0,11.039,0.365,1.523,10.674,31631.0
75.0,10.0,40.0,25.0,1624.0,6.692,0.365,0.954,6.327,31631.0
75.0,10.0,40.0,30.0,1550.0,3.472,0.365,0.372,3.107,31631.0
75.0,10.0,40.0,35.0,1478.0,2.214,0.365,0.14,1.849,31631.0
75.0,10.0,50.0,5.0,3230.0,3.531,0.365,-0.225,3.166,31631.0
75.0,10.0,50.0,10.0,2282.0,16.999,0.365,1.37,16.634,31631.0
75.0,10.0,50.0,15.0,1920.0,14.751,0.365,1.798,14.386,31631.0
75.0,10.0,50.0,20.0,1662.0,6.964,0.365,0.956,6.599,31631.0
75.0,10.0,50.0,25.0,1570.0,2.839,0.365,0.226,2.474,31631.0
75.0,10.0,50.0,30.0,1490.0,1.558,0.365,-0.014,1.193,31631.0
75.0,10.0,50.0,35.0,1402.0,1.269,0.365,-0.053,0.904,31631.0
75.0,15.0,30.0,5.0,2860.0,10.602,0.365,0.242,10.237,31631.0
75.0,15.0,30.0,10.0,2106.0,26.34,0.365,2.841,25.975,31631.0
75.0,15.0,30.0,15.0,1752.0,26.434,0.365,4.219,26.069,31631.0
75.0,15.0,30.0,20.0,1596.0,17.669,0.365,3.217,17.304,31631.0
75.0,15.0,30.0,25.0,1440.0,6.579,0.365,1.194,6.214,31631.0
75.0,15.0,30.0,30.0,1412.0,2.512,0.365,0.247,2.147,31631.0
75.0,15.0,30.0,35.0,1368.0,1.704,0.365,0.069,1.339,31631.0
75.0,15.0,40.0,5.0,2748.0,12.294,0.365,0.422,11.929,31631.0
75.0,15.0,40.0,10.0,1924.0,18.342,0.365,2.313,17.977,31631.0
75.0,15.0,40.0,15.0,1636.0,15.594,0.365,2.672,15.229,31631.0
75.0,15.0,40.0,20.0,1490.0,4.14,0.365,0.568,3.775,31631.0
75.0,15.0,40.0,25.0,1390.0,2.319,0.365,0.213,1.954,31631.0
75.0,15.0,40.0,30.0,1334.0,1.207,0.365,-0.047,0.842,31631.0
75.0,15.0,40.0,35.0,1260.0,1.299,0.365,0.003,0.934,31631.0
75.0,15.0,50.0,5.0,2610.0,10.064,0.365,0.375,9.699,31631.0
75.0,15.0,50.0,10.0,1892.0,13.356,0.365,1.649,12.991,31631.0
75.0,15.0,50.0,15.0,1570.0,4.868,0.365,0.648,4.503,31631.0
75.0,15.0,50.0,20.0,1442.0,2.03,0.365,0.115,1.665,31631.0
75.0,15.0,50.0,25.0,1334.0,1.114,0.365,-0.072,0.749,31631.0
75.0,15.0,50.0,30.0,1248.0,1.202,0.365,-0.02,0.837,31631.0
75.0,15.0,50.0,35.0,1192.0,1.233,0.365,0.009,0.868,31631.0
75.0,20.0,30.0,5.0,2596.0,12.598,0.365,0.574,12.233,31631.0
75.0,20.0,30.0,10.0,1842.0,26.415,0.365,3.822,26.05,31631.0
75.0,20.0,30.0,15.0,1566.0,16.731,0.365,3.13,16.366,31631.0
75.0,20.0,30.0,20.0,1410.0,5.973,0.365,1.093,5.608,31631.0
75.0,20.0,30.0,25.0,1324.0,2.335,0.365,0.256,1.97,31631.0
75.0,20.0,30.0,30.0,1270.0,1.314,0.365,0.004,0.949,31631.0
75.0,20.0,30.0,35.0,1210.0,1.007,0.365,-0.065,0.642,31631.0
75.0,20.0,40.0,5.0,2362.0,13.753,0.365,0.931,13.388,31631.0
75.0,20.0,40.0,10.0,1736.0,9.281,0.365,1.271,8.916,31631.0
75.0,20.0,40.0,15.0,1460.0,4.329,0.365,0.64,3.964,31631.0
75.0,20.0,40.0,20.0,1336.0,1.802,0.365,0.109,1.437,31631.0
75.0,20.0,40.0,25.0,1248.0,1.299,0.365,0.008,0.934,31631.0
75.0,20.0,40.0,30.0,1172.0,0.642,0.365,-0.166,0.277,31631.0
75.0,20.0,40.0,35.0,1116.0,0.652,0.365,-0.151,0.287,31631.0
75.0,20.0,50.0,5.0,2286.0,9.068,0.365,0.557,8.703,31631.0
75.0,20.0,50.0,10.0,1636.0,6.337,0.365,0.869,5.972,31631.0
75.0,20.0,50.0,15.0,1430.0,1.716,0.365,0.046,1.351,31631.0
75.0,20.0,50.0,20.0,1274.0,1.587,0.365,0.079,1.222,31631.0
75.0,20.0,50.0,25.0,1180.0,0.888,0.365,-0.092,0.523,31631.0
75.0,20.0,50.0,30.0,1110.0,0.63,0.365,-0.157,0.265,31631.0
75.0,20.0,50.0,35.0,1070.0,0.817,0.365,-0.085,0.452,31631.0
75.0,25.0,40.0,5.0,2184.0,7.751,0.365,0.508,7.386,31631.0
75.0,25.0,40.0,10.0,1582.0,6.161,0.365,0.901,5.796,31631.0
75.0,25.0,40.0,15.0,1376.0,1.743,0.365,0.075,1.378,31631.0
75.0,25.0,40.0,20.0,1238.0,1.396,0.365,0.04,1.031,31631.0
75.0,25.0,40.0,25.0,1158.0,0.563,0.365,-0.188,0.198,31631.0
75.0,25.0,40.0,30.0,1082.0,0.571,0.365,-0.171,0.206,31631.0
75.0,25.0,40.0,35.0,1054.0,0.734,0.365,-0.109,0.369,31631.0
75.0,25.0,50.0,5.0,2074.0,10.77,0.365,0.989,10.405,31631.0
75.0,25.0,50.0,10.0,1530.0,2.932,0.365,0.27,2.567,31631.0
75.0,25.0,50.0,15.0,1300.0,1.242,0.365,-0.027,0.877,31631.0
75.0,25.0,50.0,20.0,1174.0,0.845,0.365,-0.104,0.48,31631.0
75.0,25.0,50.0,25.0,1092.0,0.657,0.365,-0.145,0.292,31631.0
75.0,25.0,50.0,30.0,1040.0,0.828,0.365,-0.072,0.463,31631.0
75.0,25.0,50.0,35.0,972.0,0.871,0.365,-0.035,0.506,31631.0
85.0,5.0,20.0,5.0,4604.0,0.973,0.364,-0.354,0.609,27915.0
85.0,5.0,20.0,10.0,3438.0,2.54,0.364,-0.282,2.176,27915.0
85.0,5.0,20.0,15.0,2962.0,9.547,0.364,0.13,9.183,27915.0
85.0,5.0,20.0,20.0,2712.0,14.396,0.364,0.592,14.032,27915.0
85.0,5.0,20.0,25.0,2574.0,22.198,0.364,1.328,21.834,27915.0
85.0,5.0,20.0,30.0,2480.0,14.708,0.364,0.868,14.344,27915.0
85.0,5.0,20.0,35.0,2370.0,19.887,0.364,1.495,19.523,27915.0
85.0,5.0,30.0,5.0,4320.0,1.042,0.364,-0.35,0.678,27915.0
85.0,5.0,30.0,10.0,3184.0,4.111,0.364,-0.194,3.747,27915.0
85.0,5.0,30.0,15.0,2698.0,17.911,0.364,0.842,17.547,27915.0
85.0,5.0,30.0,20.0,2452.0,17.623,0.364,1.154,17.259,27915.0
85.0,5.0,30.0,25.0,2280.0,15.368,0.364,1.208,15.004,27915.0
85.0,5.0,30.0,30.0,2156.0,11.794,0.364,1.002,11.43,27915.0
85.0,5.0,30.0,35.0,2066.0,9.858,0.364,0.885,9.494,27915.0
85.0,5.0,40.0,5.0,4192.0,1.361,0.364,-0.343,0.997,27915.0
85.0,5.0,40.0,10.0,3046.0,7.771,0.364,0.006,7.407,27915.0
85.0,5.0,40.0,15.0,2564.0,13.33,0.364,0.662,12.966,27915.0
85.0,5.0,40.0,20.0,2302.0,13.611,0.364,0.998,13.247,27915.0
85.0,5.0,40.0,25.0,2118.0,9.215,0.364,0.744,8.851,27915.0
85.0,5.0,40.0,30.0,1960.0,9.625,0.364,0.992,9.261,27915.0
85.0,5.0,40.0,35.0,1854.0,7.121,0.364,0.751,6.757,27915.0
85.0,5.0,50.0,5.0,4124.0,0.971,0.364,-0.348,0.607,27915.0
85.0,5.0,50.0,10.0,2950.0,9.235,0.364,0.119,8.871,27915.0
85.0,5.0,50.0,15.0,2470.0,9.757,0.364,0.461,9.393,27915.0
85.0,5.0,50.0,20.0,2202.0,7.746,0.364,0.493,7.382,27915.0
85.0,5.0,50.0,25.0,1968.0,11.839,0.364,1.29,11.475,27915.0
85.0,5.0,50.0,30.0,1868.0,6.459,0.364,0.633,6.095,27915.0
85.0,5.0,50.0,35.0,1780.0,3.804,0.364,0.277,3.44,27915.0
85.0,10.0,20.0,5.0,3242.0,3.218,0.364,-0.238,2.854,27915.0
85.0,10.0,20.0,10.0,2424.0,17.814,0.364,1.214,17.45,27915.0
85.0,10.0,20.0,15.0,2084.0,48.048,0.364,5.615,47.684,27915.0
85.0,10.0,20.0,20.0,1862.0,69.959,0.364,10.505,69.595,27915.0
85.0,10.0,20.0,25.0,1782.0,24.949,0.364,3.835,24.585,27915.0
85.0,10.0,20.0,30.0,1688.0,21.445,0.364,3.601,21.081,27915.0
85.0,10.0,20.0,35.0,1622.0,13.153,0.364,2.234,12.789,27915.0
85.0,10.0,30.0,5.0,2988.0,8.745,0.364,0.077,8.381,27915.0
85.0,10.0,30.0,10.0,2196.0,22.858,0.364,2.179,22.494,27915.0
85.0,10.0,30.0,15.0,1858.0,22.204,0.364,3.099,21.84,27915.0
85.0,10.0,30.0,20.0,1674.0,20.232,0.364,3.429,19.868,27915.0
85.0,10.0,30.0,25.0,1530.0,11.176,0.364,2.056,10.812,27915.0
85.0,10.0,30.0,30.0,1482.0,6.228,0.364,1.051,5.864,27915.0
85.0,10.0,30.0,35.0,1426.0,4.69,0.364,0.763,4.326,27915.0
85.0,10.0,40.0,5.0,2848.0,10.374,0.364,0.237,10.01,27915.0
85.0,10.0,40.0,10.0,2042.0,33.029,0.364,3.922,32.665,27915.0
85.0,10.0,40.0,15.0,1750.0,14.17,0.364,2.098,13.806,27915.0
85.0,10.0,40.0,20.0,1546.0,12.294,0.364,2.256,11.93,27915.0
85.0,10.0,40.0,25.0,1464.0,4.556,0.364,0.69,4.192,27915.0
85.0,10.0,40.0,30.0,1366.0,3.872,0.364,0.624,3.508,27915.0
85.0,10.0,40.0,35.0,1340.0,1.911,0.364,0.136,1.547,27915.0
85.0,10.0,50.0,5.0,2794.0,10.432,0.364,0.274,10.068,27915.0
85.0,10.0,50.0,10.0,1968.0,28.415,0.364,3.607,28.051,27915.0
85.0,10.0,50.0,15.0,1670.0,15.699,0.364,2.591,15.335,27915.0
85.0,10.0,50.0,20.0,1516.0,6.676,0.364,1.102,6.312,27915.0
85.0,10.0,50.0,25.0,1382.0,3.716,0.364,0.569,3.352,27915.0
85.0,10.0,50.0,30.0,1336.0,1.929,0.364,0.143,1.565,27915.0
85.0,10.0,50.0,35.0,1276.0,1.098,0.364,-0.058,0.734,27915.0
85.0,15.0,30.0,5.0,2448.0,27.045,0.364,1.974,26.681,27915.0
85.0,15.0,30.0,10.0,1828.0,27.033,0.364,3.981,26.669,27915.0
85.0,15.0,30.0,15.0,1518.0,21.246,0.364,4.292,20.882,27915.0
85.0,15.0,30.0,20.0,1398.0,6.978,0.364,1.36,6.614,27915.0
85.0,15.0,30.0,25.0,1332.0,3.716,0.364,0.617,3.352,27915.0
85.0,15.0,30.0,30.0,1254.0,2.476,0.364,0.343,2.112,27915.0
85.0,15.0,30.0,35.0,1204.0,1.123,0.364,-0.027,0.759,27915.0
85.0,15.0,40.0,5.0,2372.0,18.991,0.364,1.408,18.627,27915.0
85.0,15.0,40.0,10.0,1714.0,15.649,0.364,2.455,15.285,27915.0
85.0,15.0,40.0,15.0,1450.0,8.961,0.364,1.738,8.597,27915.0
85.0,15.0,40.0,20.0,1342.0,2.03,0.364,0.167,1.666,27915.0
85.0,15.0,40.0,25.0,1210.0,1.507,0.364,0.085,1.143,27915.0
85.0,15.0,40.0,30.0,1176.0,0.68,0.364,-0.154,0.316,27915.0
85.0,15.0,40.0,35.0,1126.0,1.059,0.364,-0.021,0.695,27915.0
85.0,15.0,50.0,5.0,2282.0,13.032,0.364,0.966,12.668,27915.0
85.0,15.0,50.0,10.0,1624.0,14.765,0.364,2.546,14.401,27915.0
85.0,15.0,50.0,15.0,1412.0,5.11,0.364,0.881,4.746,27915.0
85.0,15.0,50.0,20.0,1266.0,1.408,0.364,0.033,1.044,27915.0
85.0,15.0,50.0,25.0,1174.0,1.084,0.364,-0.029,0.72,27915.0
85.0,15.0,50.0,30.0,1108.0,1.367,0.364,0.088,1.003,27915.0
85.0,15.0,50.0,35.0,1048.0,1.694,0.364,0.23,1.33,27915.0
85.0,20.0,30.0,5.0,2212.0,39.163,0.364,3.924,38.799,27915.0
85.0,20.0,30.0,10.0,1606.0,23.861,0.364,4.425,23.497,27915.0
85.0,20.0,30.0,15.0,1388.0,7.086,0.364,1.405,6.722,27915.0
85.0,20.0,30.0,20.0,1298.0,1.98,0.364,0.177,1.616,27915.0
85.0,20.0,30.0,25.0,1188.0,1.393,0.364,0.061,1.029,27915.0
85.0,20.0,30.0,30.0,1134.0,0.624,0.364,-0.163,0.26,27915.0
85.0,20.0,30.0,35.0,1098.0,0.741,0.364,-0.117,0.377,27915.0
85.0,20.0,40.0,5.0,2104.0,15.923,0.364,1.578,15.559,27915.0
85.0,20.0,40.0,10.0,1500.0,10.197,0.364,1.911,9.833,27915.0
85.0,20.0,40.0,15.0,1324.0,2.167,0.364,0.213,1.803,27915.0
85.0,20.0,40.0,20.0,1182.0,1.043,0.364,-0.044,0.679,27915.0
85.0,20.0,40.0,25.0,1118.0,0.679,0.364,-0.142,0.315,27915.0
85.0,20.0,40.0,30.0,1044.0,1.194,0.364,0.056,0.83,27915.0
85.0,20.0,40.0,35.0,1000.0,1.352,0.364,0.133,0.988,27915.0
85.0,20.0,50.0,5.0,2040.0,7.533,0.364,0.615,7.169,27915.0
85.0,20.0,50.0,10.0,1478.0,6.024,0.364,1.01,5.66,27915.0
85.0,20.0,50.0,15.0,1246.0,1.499,0.364,0.067,1.135,27915.0
85.0,20.0,50.0,20.0,1144.0,0.923,0.364,-0.07,0.559,27915.0
85.0,20.0,50.0,25.0,1040.0,1.665,0.364,0.224,1.301,27915.0
85.0,20.0,50.0,30.0,986.0,1.511,0.364,0.2,1.147,27915.0
85.0,20.0,50.0,35.0,946.0,1.324,0.364,0.15,0.96,27915.0
85.0,25.0,40.0,5.0,1942.0,9.324,0.364,0.973,8.96,27915.0
85.0,25.0,40.0,10.0,1420.0,4.374,0.364,0.693,4.01,27915.0
85.0,25.0,40.0,15.0,1204.0,1.257,0.364,0.013,0.893,27915.0
85.0,25.0,40.0,20.0,1112.0,0.744,0.364,-0.119,0.38,27915.0
85.0,25.0,40.0,25.0,1022.0,1.207,0.364,0.071,0.843,27915.0
85.0,25.0,40.0,30.0,968.0,1.531,0.364,0.217,1.167,27915.0
85.0,25.0,40.0,35.0,928.0,1.089,0.364,0.066,0.725,27915.0
85.0,25.0,50.0,5.0,1818.0,8.242,0.364,0.974,7.878,27915.0
85.0,25.0,50.0,10.0,1340.0,3.348,0.364,0.513,2.984,27915.0
85.0,25.0,50.0,15.0,1176.0,0.785,0.364,-0.122,0.421,27915.0
85.0,25.0,50.0,20.0,1032.0,1.66,0.364,0.227,1.296,27915.0
85.0,25.0,50.0,25.0,968.0,1.459,0.364,0.19,1.095,27915.0
85.0,25.0,50.0,30.0,930.0,1.411,0.364,0.193,1.047,27915.0
85.0,25.0,50.0,35.0,882.0,1.343,0.364,0.192,0.979,27915.0
95.0,5.0,20.0,5.0,4092.0,0.902,0.363,-0.348,0.539,24979.0
95.0,5.0,20.0,10.0,3020.0,6.874,0.363,-0.028,6.511,24979.0
95.0,5.0,20.0,15.0,2664.0,11.988,0.363,0.472,11.625,24979.0
95.0,5.0,20.0,20.0,2448.0,16.214,0.363,1.039,15.851,24979.0
95.0,5.0,20.0,25.0,2230.0,29.474,0.363,2.806,29.111,24979.0
95.0,5.0,20.0,30.0,2148.0,27.206,0.363,2.812,26.843,24979.0
95.0,5.0,20.0,35.0,2094.0,13.4,0.363,1.288,13.037,24979.0
95.0,5.0,30.0,5.0,3782.0,2.557,0.363,-0.305,2.194,24979.0
95.0,5.0,30.0,10.0,2832.0,9.248,0.363,0.182,8.885,24979.0
95.0,5.0,30.0,15.0,2394.0,18.328,0.363,1.31,17.965,24979.0
95.0,5.0,30.0,20.0,2138.0,25.543,0.363,2.648,25.18,24979.0
95.0,5.0,30.0,25.0,2034.0,10.861,0.363,1.058,10.498,24979.0
95.0,5.0,30.0,30.0,1892.0,9.197,0.363,1.024,8.834,24979.0
95.0,5.0,30.0,35.0,1806.0,5.884,0.363,0.604,5.521,24979.0
95.0,5.0,40.0,5.0,3722.0,3.542,0.363,-0.277,3.179,24979.0
95.0,5.0,40.0,10.0,2744.0,5.443,0.363,-0.013,5.08,24979.0
95.0,5.0,40.0,15.0,2258.0,16.426,0.363,1.354,16.063,24979.0
95.0,5.0,40.0,20.0,2034.0,11.753,0.363,1.174,11.39,24979.0
95.0,5.0,40.0,25.0,1856.0,6.353,0.363,0.63,5.99,24979.0
95.0,5.0,40.0,30.0,1744.0,3.805,0.363,0.302,3.442,24979.0
95.0,5.0,40.0,35.0,1658.0,4.293,0.363,0.455,3.93,24979.0
95.0,5.0,50.0,5.0,3728.0,2.466,0.363,-0.304,2.103,24979.0
95.0,5.0,50.0,10.0,2654.0,7.942,0.363,0.196,7.579,24979.0
95.0,5.0,50.0,15.0,2174.0,13.886,0.363,1.216,13.523,24979.0
95.0,5.0,50.0,20.0,1928.0,8.763,0.363,0.911,8.4,24979.0
95.0,5.0,50.0,25.0,1776.0,3.515,0.363,0.232,3.152,24979.0
95.0,5.0,50.0,30.0,1668.0,3.043,0.363,0.211,2.68,24979.0
95.0,5.0,50.0,35.0,1638.0,1.547,0.363,-0.062,1.184,24979.0
95.0,10.0,20.0,5.0,2840.0,9.841,0.363,0.212,9.478,24979.0
95.0,10.0,20.0,10.0,2126.0,35.504,0.363,3.873,35.141,24979.0
95.0,10.0,20.0,15.0,1832.0,59.351,0.363,9.139,58.988,24979.0
95.0,10.0,20.0,20.0,1670.0,25.879,0.363,4.509,25.516,24979.0
95.0,10.0,20.0,25.0,1558.0,15.242,0.363,2.846,14.879,24979.0
95.0,10.0,20.0,30.0,1478.0,8.921,0.363,1.672,8.558,24979.0
95.0,10.0,20.0,35.0,1450.0,5.557,0.363,0.941,5.194,24979.0
95.0,10.0,30.0,5.0,2634.0,15.201,0.363,0.728,14.838,24979.0
95.0,10.0,30.0,10.0,1912.0,48.959,0.363,6.872,48.596,24979.0
95.0,10.0,30.0,15.0,1658.0,16.719,0.363,2.822,16.356,24979.0
95.0,10.0,30.0,20.0,1466.0,8.492,0.363,1.597,8.129,24979.0
95.0,10.0,30.0,25.0,1412.0,3.14,0.363,0.402,2.777,24979.0
95.0,10.0,30.0,30.0,1316.0,2.671,0.363,0.353,2.308,24979.0
95.0,10.0,30.0,35.0,1276.0,1.86,0.363,0.156,1.497,24979.0
95.0,10.0,40.0,5.0,2566.0,9.486,0.363,0.366,9.123,24979.0
95.0,10.0,40.0,10.0,1832.0,27.922,0.363,4.107,27.559,24979.0
95.0,10.0,40.0,15.0,1528.0,11.653,0.363,2.165,11.29,24979.0
95.0,10.0,40.0,20.0,1402.0,1.984,0.363,0.125,1.621,24979.0
95.0,10.0,40.0,25.0,1300.0,1.822,0.363,0.133,1.459,24979.0
95.0,10.0,40.0,30.0,1240.0,1.584,0.363,0.095,1.221,24979.0
95.0,10.0,40.0,35.0,1200.0,1.381,0.363,0.053,1.018,24979.0
95.0,10.0,50.0,5.0,2498.0,9.531,0.363,0.421,9.168,24979.0
95.0,10.0,50.0,10.0,1750.0,19.17,0.363,2.968,18.807,24979.0
95.0,10.0,50.0,15.0,1502.0,4.17,0.363,0.566,3.807,24979.0
95.0,10.0,50.0,20.0,1336.0,2.38,0.363,0.263,2.017,24979.0
95.0,10.0,50.0,25.0,1242.0,1.648,0.363,0.113,1.285,24979.0
95.0,10.0,50.0,30.0,1206.0,1.463,0.363,0.075,1.1,24979.0
95.0,10.0,50.0,35.0,1160.0,1.408,0.363,0.078,1.045,24979.0
95.0,15.0,30.0,5.0,2162.0,37.951,0.363,4.005,37.588,24979.0
95.0,15.0,30.0,10.0,1612.0,15.987,0.363,2.826,15.624,24979.0
95.0,15.0,30.0,15.0,1368.0,4.78,0.363,0.854,4.417,24979.0
95.0,15.0,30.0,20.0,1272.0,2.236,0.363,0.264,1.873,24979.0
95.0,15.0,30.0,25.0,1176.0,1.456,0.363,0.086,1.093,24979.0
95.0,15.0,30.0,30.0,1132.0,1.282,0.363,0.05,0.919,24979.0
95.0,15.0,30.0,35.0,1062.0,1.478,0.363,0.148,1.115,24979.0
95.0,15.0,40.0,5.0,2078.0,22.078,0.363,2.401,21.715,24979.0
95.0,15.0,40.0,10.0,1514.0,9.744,0.363,1.781,9.381,24979.0
