freq,SMA_S,SMA_L,Signal_Mw,num_trades,strat_multiple,bh_multiple,outperf_net,outperf,num_samples
95.0,15.0,40.0,15.0,1302.0,2.599,0.363,0.344,2.236,24979.0
95.0,15.0,40.0,20.0,1170.0,1.632,0.363,0.144,1.269,24979.0
95.0,15.0,40.0,25.0,1116.0,1.288,0.363,0.059,0.925,24979.0
95.0,15.0,40.0,30.0,1048.0,0.96,0.363,-0.026,0.597,24979.0
95.0,15.0,40.0,35.0,1004.0,1.085,0.363,0.035,0.722,24979.0
95.0,15.0,50.0,5.0,2014.0,14.619,0.363,1.588,14.256,24979.0
95.0,15.0,50.0,10.0,1482.0,4.248,0.363,0.602,3.885,24979.0
95.0,15.0,50.0,15.0,1254.0,2.271,0.363,0.285,1.908,24979.0
95.0,15.0,50.0,20.0,1136.0,1.134,0.363,0.001,0.771,24979.0
95.0,15.0,50.0,25.0,1044.0,1.042,0.363,0.004,0.679,24979.0
95.0,15.0,50.0,30.0,1002.0,0.925,0.363,-0.024,0.562,24979.0
95.0,15.0,50.0,35.0,958.0,1.259,0.363,0.12,0.896,24979.0
95.0,20.0,30.0,5.0,1958.0,27.402,0.363,3.504,27.039,24979.0
95.0,20.0,30.0,10.0,1434.0,8.696,0.363,1.71,8.333,24979.0
95.0,20.0,30.0,15.0,1272.0,1.977,0.363,0.191,1.614,24979.0
95.0,20.0,30.0,20.0,1140.0,0.859,0.363,-0.088,0.496,24979.0
95.0,20.0,30.0,25.0,1062.0,0.713,0.363,-0.117,0.35,24979.0
95.0,20.0,30.0,30.0,1012.0,0.82,0.363,-0.065,0.457,24979.0
95.0,20.0,30.0,35.0,974.0,1.08,0.363,0.045,0.717,24979.0
95.0,20.0,40.0,5.0,1850.0,14.764,0.363,1.958,14.401,24979.0
95.0,20.0,40.0,10.0,1360.0,2.591,0.363,0.302,2.228,24979.0
95.0,20.0,40.0,15.0,1168.0,1.449,0.363,0.088,1.086,24979.0
95.0,20.0,40.0,20.0,1042.0,1.292,0.363,0.093,0.929,24979.0
95.0,20.0,40.0,25.0,984.0,1.113,0.363,0.053,0.75,24979.0
95.0,20.0,40.0,30.0,960.0,0.686,0.363,-0.1,0.323,24979.0
95.0,20.0,40.0,35.0,900.0,1.212,0.363,0.13,0.849,24979.0
95.0,20.0,50.0,5.0,1770.0,9.128,0.363,1.192,8.765,24979.0
95.0,20.0,50.0,10.0,1314.0,2.024,0.363,0.181,1.661,24979.0
95.0,20.0,50.0,15.0,1138.0,1.243,0.363,0.035,0.88,24979.0
95.0,20.0,50.0,20.0,1018.0,1.134,0.363,0.047,0.771,24979.0
95.0,20.0,50.0,25.0,950.0,0.87,0.363,-0.027,0.507,24979.0
95.0,20.0,50.0,30.0,916.0,1.205,0.363,0.119,0.842,24979.0
95.0,20.0,50.0,35.0,858.0,1.292,0.363,0.185,0.929,24979.0
95.0,25.0,40.0,5.0,1710.0,5.743,0.363,0.676,5.38,24979.0
95.0,25.0,40.0,10.0,1254.0,1.571,0.363,0.085,1.208,24979.0
95.0,25.0,40.0,15.0,1084.0,1.219,0.363,0.049,0.856,24979.0
95.0,25.0,40.0,20.0,984.0,1.11,0.363,0.052,0.747,24979.0
95.0,25.0,40.0,25.0,938.0,0.672,0.363,-0.1,0.309,24979.0
95.0,25.0,40.0,30.0,884.0,0.935,0.363,0.023,0.572,24979.0
95.0,25.0,40.0,35.0,844.0,1.298,0.363,0.195,0.935,24979.0
95.0,25.0,50.0,5.0,1634.0,3.814,0.363,0.381,3.451,24979.0
95.0,25.0,50.0,10.0,1214.0,1.466,0.363,0.072,1.103,24979.0
95.0,25.0,50.0,15.0,1032.0,1.216,0.363,0.07,0.853,24979.0
95.0,25.0,50.0,20.0,954.0,0.87,0.363,-0.028,0.507,24979.0
95.0,25.0,50.0,25.0,884.0,1.159,0.363,0.116,0.796,24979.0
95.0,25.0,50.0,30.0,834.0,1.247,0.363,0.178,0.884,24979.0
95.0,25.0,50.0,35.0,792.0,1.252,0.363,0.204,0.889,24979.0
105.0,5.0,20.0,5.0,3644.0,2.199,0.364,-0.307,1.835,22599.0
105.0,5.0,20.0,10.0,2718.0,9.667,0.364,0.274,9.303,22599.0
105.0,5.0,20.0,15.0,2406.0,17.145,0.364,1.182,16.781,22599.0
105.0,5.0,20.0,20.0,2158.0,12.081,0.364,1.032,11.717,22599.0
105.0,5.0,20.0,25.0,2030.0,12.675,0.364,1.301,12.311,22599.0
105.0,5.0,20.0,30.0,1976.0,7.07,0.364,0.616,6.706,22599.0
105.0,5.0,20.0,35.0,1912.0,6.45,0.364,0.589,6.086,22599.0
105.0,5.0,30.0,5.0,3418.0,3.718,0.364,-0.242,3.354,22599.0
105.0,5.0,30.0,10.0,2522.0,13.501,0.364,0.72,13.137,22599.0
105.0,5.0,30.0,15.0,2126.0,12.71,0.364,1.152,12.346,22599.0
105.0,5.0,30.0,20.0,1940.0,6.702,0.364,0.599,6.338,22599.0
105.0,5.0,30.0,25.0,1818.0,5.003,0.364,0.448,4.639,22599.0
105.0,5.0,30.0,30.0,1712.0,3.996,0.364,0.357,3.632,22599.0
105.0,5.0,30.0,35.0,1690.0,2.353,0.364,0.07,1.989,22599.0
105.0,5.0,40.0,5.0,3308.0,3.171,0.364,-0.248,2.807,22599.0
105.0,5.0,40.0,10.0,2426.0,6.944,0.364,0.25,6.58,22599.0
105.0,5.0,40.0,15.0,2012.0,10.067,0.364,0.982,9.703,22599.0
105.0,5.0,40.0,20.0,1814.0,5.419,0.364,0.519,5.055,22599.0
105.0,5.0,40.0,25.0,1712.0,2.905,0.364,0.16,2.541,22599.0
105.0,5.0,40.0,30.0,1622.0,1.562,0.364,-0.055,1.198,22599.0
105.0,5.0,40.0,35.0,1580.0,1.415,0.364,-0.073,1.051,22599.0
105.0,5.0,50.0,5.0,3244.0,5.36,0.364,-0.155,4.996,22599.0
105.0,5.0,50.0,10.0,2348.0,7.924,0.364,0.393,7.56,22599.0
105.0,5.0,50.0,15.0,1934.0,5.644,0.364,0.452,5.28,22599.0
105.0,5.0,50.0,20.0,1780.0,3.952,0.364,0.302,3.588,22599.0
105.0,5.0,50.0,25.0,1620.0,1.685,0.364,-0.031,1.321,22599.0
105.0,5.0,50.0,30.0,1582.0,1.255,0.364,-0.106,0.891,22599.0
105.0,5.0,50.0,35.0,1532.0,0.833,0.364,-0.184,0.469,22599.0
105.0,10.0,20.0,5.0,2566.0,14.658,0.364,0.762,14.294,22599.0
105.0,10.0,20.0,10.0,1956.0,22.458,0.364,2.812,22.094,22599.0
105.0,10.0,20.0,15.0,1678.0,24.364,0.364,4.186,24.0,22599.0
105.0,10.0,20.0,20.0,1504.0,17.733,0.364,3.577,17.369,22599.0
105.0,10.0,20.0,25.0,1434.0,5.031,0.364,0.835,4.667,22599.0
105.0,10.0,20.0,30.0,1380.0,1.983,0.364,0.135,1.619,22599.0
105.0,10.0,20.0,35.0,1340.0,1.521,0.364,0.034,1.157,22599.0
105.0,10.0,30.0,5.0,2388.0,19.774,0.364,1.452,19.41,22599.0
105.0,10.0,30.0,10.0,1746.0,23.567,0.364,3.748,23.203,22599.0
105.0,10.0,30.0,15.0,1488.0,11.161,0.364,2.156,10.797,22599.0
105.0,10.0,30.0,20.0,1372.0,1.875,0.364,0.112,1.511,22599.0
105.0,10.0,30.0,25.0,1294.0,0.954,0.364,-0.103,0.59,22599.0
105.0,10.0,30.0,30.0,1222.0,1.199,0.364,-0.011,0.835,22599.0
105.0,10.0,30.0,35.0,1184.0,0.986,0.364,-0.062,0.622,22599.0
105.0,10.0,40.0,5.0,2280.0,8.548,0.364,0.51,8.184,22599.0
105.0,10.0,40.0,10.0,1618.0,13.716,0.364,2.356,13.352,22599.0
105.0,10.0,40.0,15.0,1430.0,2.302,0.364,0.187,1.938,22599.0
105.0,10.0,40.0,20.0,1288.0,0.856,0.364,-0.128,0.492,22599.0
105.0,10.0,40.0,25.0,1194.0,0.962,0.364,-0.073,0.598,22599.0
105.0,10.0,40.0,30.0,1136.0,1.174,0.364,0.013,0.81,22599.0
105.0,10.0,40.0,35.0,1098.0,1.691,0.364,0.2,1.327,22599.0
105.0,10.0,50.0,5.0,2204.0,9.769,0.364,0.714,9.405,22599.0
105.0,10.0,50.0,10.0,1598.0,6.388,0.364,0.928,6.024,22599.0
105.0,10.0,50.0,15.0,1368.0,1.383,0.364,-0.012,1.019,22599.0
105.0,10.0,50.0,20.0,1246.0,1.245,0.364,-0.006,0.881,22599.0
105.0,10.0,50.0,25.0,1144.0,1.136,0.364,-0.002,0.772,22599.0
105.0,10.0,50.0,30.0,1088.0,1.492,0.364,0.139,1.128,22599.0
105.0,10.0,50.0,35.0,1042.0,1.583,0.364,0.194,1.219,22599.0
105.0,15.0,30.0,5.0,1956.0,16.421,0.364,1.958,16.057,22599.0
105.0,15.0,30.0,10.0,1468.0,6.462,0.364,1.125,6.098,22599.0
105.0,15.0,30.0,15.0,1280.0,1.458,0.364,0.041,1.094,22599.0
105.0,15.0,30.0,20.0,1144.0,1.756,0.364,0.196,1.392,22599.0
105.0,15.0,30.0,25.0,1086.0,0.904,0.364,-0.059,0.54,22599.0
105.0,15.0,30.0,30.0,1008.0,1.074,0.364,0.028,0.71,22599.0
105.0,15.0,30.0,35.0,1000.0,1.134,0.364,0.053,0.77,22599.0
105.0,15.0,40.0,5.0,1870.0,8.673,0.364,0.973,8.309,22599.0
105.0,15.0,40.0,10.0,1404.0,2.047,0.364,0.139,1.683,22599.0
105.0,15.0,40.0,15.0,1200.0,1.357,0.364,0.045,0.993,22599.0
105.0,15.0,40.0,20.0,1084.0,1.0,0.364,-0.026,0.636,22599.0
105.0,15.0,40.0,25.0,1006.0,1.307,0.364,0.114,0.943,22599.0
105.0,15.0,40.0,30.0,964.0,1.574,0.364,0.236,1.21,22599.0
105.0,15.0,40.0,35.0,924.0,1.294,0.364,0.15,0.93,22599.0
105.0,15.0,50.0,5.0,1788.0,5.591,0.364,0.571,5.227,22599.0
105.0,15.0,50.0,10.0,1348.0,1.502,0.364,0.026,1.138,22599.0
105.0,15.0,50.0,15.0,1160.0,0.925,0.364,-0.074,0.561,22599.0
105.0,15.0,50.0,20.0,1038.0,1.252,0.364,0.079,0.888,22599.0
105.0,15.0,50.0,25.0,982.0,1.701,0.364,0.273,1.337,22599.0
105.0,15.0,50.0,30.0,922.0,1.232,0.364,0.126,0.868,22599.0
105.0,15.0,50.0,35.0,876.0,1.93,0.364,0.44,1.566,22599.0
105.0,20.0,30.0,5.0,1784.0,6.817,0.364,0.781,6.453,22599.0
105.0,20.0,30.0,10.0,1330.0,1.911,0.364,0.141,1.547,22599.0
105.0,20.0,30.0,15.0,1136.0,1.85,0.364,0.23,1.486,22599.0
105.0,20.0,30.0,20.0,1056.0,1.047,0.364,0.0,0.683,22599.0
105.0,20.0,30.0,25.0,982.0,0.809,0.364,-0.061,0.445,22599.0
105.0,20.0,30.0,30.0,952.0,1.21,0.364,0.103,0.846,22599.0
105.0,20.0,30.0,35.0,912.0,1.045,0.364,0.056,0.681,22599.0
105.0,20.0,40.0,5.0,1648.0,6.818,0.364,0.948,6.454,22599.0
105.0,20.0,40.0,10.0,1254.0,1.06,0.364,-0.061,0.696,22599.0
105.0,20.0,40.0,15.0,1074.0,1.158,0.364,0.032,0.794,22599.0
105.0,20.0,40.0,20.0,986.0,1.129,0.364,0.057,0.765,22599.0
105.0,20.0,40.0,25.0,908.0,1.106,0.364,0.082,0.742,22599.0
105.0,20.0,40.0,30.0,870.0,1.315,0.364,0.187,0.951,22599.0
105.0,20.0,40.0,35.0,818.0,1.879,0.364,0.465,1.515,22599.0
105.0,20.0,50.0,5.0,1618.0,2.833,0.364,0.198,2.469,22599.0
105.0,20.0,50.0,10.0,1204.0,1.447,0.364,0.07,1.083,22599.0
105.0,20.0,50.0,15.0,1030.0,1.262,0.364,0.087,0.898,22599.0
105.0,20.0,50.0,20.0,934.0,1.494,0.364,0.223,1.13,22599.0
105.0,20.0,50.0,25.0,860.0,1.548,0.364,0.291,1.184,22599.0
105.0,20.0,50.0,30.0,808.0,1.601,0.364,0.35,1.237,22599.0
105.0,20.0,50.0,35.0,810.0,1.667,0.364,0.377,1.303,22599.0
105.0,25.0,40.0,5.0,1578.0,2.042,0.364,0.058,1.678,22599.0
105.0,25.0,40.0,10.0,1168.0,0.877,0.364,-0.091,0.513,22599.0
105.0,25.0,40.0,15.0,1000.0,1.28,0.364,0.107,0.916,22599.0
105.0,25.0,40.0,20.0,910.0,1.056,0.364,0.061,0.692,22599.0
105.0,25.0,40.0,25.0,844.0,1.494,0.364,0.278,1.13,22599.0
105.0,25.0,40.0,30.0,794.0,1.554,0.364,0.339,1.19,22599.0
105.0,25.0,40.0,35.0,766.0,1.896,0.364,0.518,1.532,22599.0
105.0,25.0,50.0,5.0,1504.0,1.045,0.364,-0.132,0.681,22599.0
105.0,25.0,50.0,10.0,1108.0,1.321,0.364,0.072,0.957,22599.0
105.0,25.0,50.0,15.0,964.0,1.734,0.364,0.297,1.37,22599.0
105.0,25.0,50.0,20.0,860.0,1.616,0.364,0.32,1.252,22599.0
105.0,25.0,50.0,25.0,792.0,1.944,0.364,0.516,1.58,22599.0
105.0,25.0,50.0,30.0,758.0,2.422,0.364,0.771,2.058,22599.0
105.0,25.0,50.0,35.0,718.0,3.529,0.364,1.357,3.165,22599.0
115.0,5.0,20.0,5.0,3306.0,3.149,0.361,-0.246,2.788,20635.0
115.0,5.0,20.0,10.0,2464.0,22.627,0.361,1.564,22.266,20635.0
115.0,5.0,20.0,15.0,2122.0,29.384,0.361,3.159,29.023,20635.0
115.0,5.0,20.0,20.0,1944.0,18.484,0.361,2.285,18.123,20635.0
115.0,5.0,20.0,25.0,1844.0,9.12,0.361,1.082,8.759,20635.0
115.0,5.0,20.0,30.0,1736.0,6.538,0.361,0.791,6.177,20635.0
115.0,5.0,20.0,35.0,1684.0,3.707,0.361,0.327,3.346,20635.0
115.0,5.0,30.0,5.0,3102.0,4.026,0.361,-0.18,3.665,20635.0
115.0,5.0,30.0,10.0,2300.0,15.811,0.361,1.224,15.45,20635.0
115.0,5.0,30.0,15.0,1936.0,10.659,0.361,1.177,10.298,20635.0
115.0,5.0,30.0,20.0,1714.0,6.269,0.361,0.768,5.908,20635.0
115.0,5.0,30.0,25.0,1644.0,2.867,0.361,0.193,2.506,20635.0
115.0,5.0,30.0,30.0,1604.0,1.609,0.361,-0.037,1.248,20635.0
115.0,5.0,30.0,35.0,1546.0,1.383,0.361,-0.066,1.022,20635.0
115.0,5.0,40.0,5.0,3052.0,2.064,0.361,-0.263,1.703,20635.0
115.0,5.0,40.0,10.0,2218.0,8.474,0.361,0.561,8.113,20635.0
115.0,5.0,40.0,15.0,1840.0,6.009,0.361,0.593,5.648,20635.0
115.0,5.0,40.0,20.0,1656.0,2.529,0.361,0.122,2.168,20635.0
115.0,5.0,40.0,25.0,1580.0,1.251,0.361,-0.103,0.89,20635.0
115.0,5.0,40.0,30.0,1530.0,0.69,0.361,-0.212,0.329,20635.0
115.0,5.0,40.0,35.0,1462.0,0.567,0.361,-0.23,0.206,20635.0
115.0,5.0,50.0,5.0,3026.0,1.972,0.361,-0.265,1.611,20635.0
115.0,5.0,50.0,10.0,2168.0,4.301,0.361,0.131,3.94,20635.0
115.0,5.0,50.0,15.0,1784.0,2.749,0.361,0.101,2.388,20635.0
115.0,5.0,50.0,20.0,1612.0,1.662,0.361,-0.029,1.301,20635.0
115.0,5.0,50.0,25.0,1552.0,0.746,0.361,-0.203,0.385,20635.0
115.0,5.0,50.0,30.0,1444.0,0.638,0.361,-0.21,0.277,20635.0
115.0,5.0,50.0,35.0,1368.0,1.089,0.361,-0.084,0.728,20635.0
115.0,10.0,20.0,5.0,2328.0,34.736,0.361,3.025,34.375,20635.0
115.0,10.0,20.0,10.0,1718.0,43.492,0.361,7.443,43.131,20635.0
115.0,10.0,20.0,15.0,1506.0,13.728,0.361,2.684,13.367,20635.0
115.0,10.0,20.0,20.0,1394.0,3.104,0.361,0.409,2.743,20635.0
115.0,10.0,20.0,25.0,1342.0,1.198,0.361,-0.048,0.837,20635.0
115.0,10.0,20.0,30.0,1310.0,0.954,0.361,-0.104,0.593,20635.0
115.0,10.0,20.0,35.0,1242.0,1.134,0.361,-0.033,0.773,20635.0
115.0,10.0,30.0,5.0,2112.0,30.898,0.361,3.378,30.537,20635.0
115.0,10.0,30.0,10.0,1562.0,14.945,0.361,2.773,14.584,20635.0
115.0,10.0,30.0,15.0,1370.0,2.703,0.361,0.326,2.342,20635.0
115.0,10.0,30.0,20.0,1308.0,0.833,0.361,-0.136,0.472,20635.0
115.0,10.0,30.0,25.0,1186.0,0.957,0.361,-0.069,0.596,20635.0
115.0,10.0,30.0,30.0,1126.0,0.797,0.361,-0.103,0.436,20635.0
115.0,10.0,30.0,35.0,1080.0,0.946,0.361,-0.04,0.585,20635.0
115.0,10.0,40.0,5.0,2064.0,10.554,0.361,0.979,10.193,20635.0
115.0,10.0,40.0,10.0,1488.0,8.451,0.361,1.547,8.09,20635.0
115.0,10.0,40.0,15.0,1304.0,1.284,0.361,-0.012,0.923,20635.0
115.0,10.0,40.0,20.0,1198.0,0.757,0.361,-0.132,0.396,20635.0
115.0,10.0,40.0,25.0,1110.0,0.75,0.361,-0.114,0.389,20635.0
115.0,10.0,40.0,30.0,1058.0,0.896,0.361,-0.05,0.535,20635.0
115.0,10.0,40.0,35.0,1016.0,1.011,0.361,0.005,0.65,20635.0
115.0,10.0,50.0,5.0,2058.0,6.741,0.361,0.5,6.38,20635.0
115.0,10.0,50.0,10.0,1478.0,2.258,0.361,0.154,1.897,20635.0
115.0,10.0,50.0,15.0,1274.0,0.775,0.361,-0.144,0.414,20635.0
115.0,10.0,50.0,20.0,1156.0,0.637,0.361,-0.16,0.276,20635.0
115.0,10.0,50.0,25.0,1076.0,0.797,0.361,-0.089,0.436,20635.0
115.0,10.0,50.0,30.0,1010.0,1.34,0.361,0.127,0.979,20635.0
115.0,10.0,50.0,35.0,962.0,1.222,0.361,0.106,0.861,20635.0
115.0,15.0,30.0,5.0,1764.0,14.517,0.361,2.127,14.156,20635.0
115.0,15.0,30.0,10.0,1358.0,2.325,0.361,0.237,1.964,20635.0
115.0,15.0,30.0,15.0,1170.0,0.921,0.361,-0.075,0.56,20635.0
115.0,15.0,30.0,20.0,1086.0,0.645,0.361,-0.143,0.284,20635.0
115.0,15.0,30.0,25.0,996.0,0.781,0.361,-0.073,0.42,20635.0
115.0,15.0,30.0,30.0,970.0,0.631,0.361,-0.122,0.27,20635.0
115.0,15.0,30.0,35.0,952.0,0.786,0.361,-0.058,0.425,20635.0
115.0,15.0,40.0,5.0,1700.0,6.878,0.361,0.896,6.517,20635.0
115.0,15.0,40.0,10.0,1286.0,1.211,0.361,-0.026,0.85,20635.0
115.0,15.0,40.0,15.0,1112.0,0.92,0.361,-0.058,0.559,20635.0
115.0,15.0,40.0,20.0,1000.0,0.754,0.361,-0.084,0.393,20635.0
115.0,15.0,40.0,25.0,966.0,0.681,0.361,-0.102,0.32,20635.0
115.0,15.0,40.0,30.0,890.0,1.341,0.361,0.189,0.98,20635.0
115.0,15.0,40.0,35.0,852.0,0.958,0.361,0.047,0.597,20635.0
115.0,15.0,50.0,5.0,1650.0,2.549,0.361,0.129,2.188,20635.0
115.0,15.0,50.0,10.0,1250.0,0.878,0.361,-0.109,0.517,20635.0
115.0,15.0,50.0,15.0,1078.0,1.005,0.361,-0.019,0.644,20635.0
115.0,15.0,50.0,20.0,984.0,0.789,0.361,-0.066,0.428,20635.0
115.0,15.0,50.0,25.0,890.0,1.233,0.361,0.145,0.872,20635.0
115.0,15.0,50.0,30.0,842.0,1.019,0.361,0.078,0.658,20635.0
115.0,15.0,50.0,35.0,818.0,1.327,0.361,0.225,0.966,20635.0
115.0,20.0,30.0,5.0,1590.0,5.775,0.361,0.817,5.414,20635.0
115.0,20.0,30.0,10.0,1254.0,1.017,0.361,-0.071,0.656,20635.0
115.0,20.0,30.0,15.0,1084.0,0.676,0.361,-0.132,0.315,20635.0
115.0,20.0,30.0,20.0,972.0,0.47,0.361,-0.183,0.109,20635.0
115.0,20.0,30.0,25.0,926.0,0.718,0.361,-0.076,0.357,20635.0
115.0,20.0,30.0,30.0,886.0,0.82,0.361,-0.023,0.459,20635.0
115.0,20.0,30.0,35.0,816.0,0.867,0.361,0.022,0.506,20635.0
115.0,20.0,40.0,5.0,1520.0,2.216,0.361,0.124,1.855,20635.0
115.0,20.0,40.0,10.0,1168.0,0.763,0.361,-0.124,0.402,20635.0
115.0,20.0,40.0,15.0,996.0,0.702,0.361,-0.102,0.341,20635.0
115.0,20.0,40.0,20.0,944.0,0.648,0.361,-0.109,0.287,20635.0
115.0,20.0,40.0,25.0,832.0,1.259,0.361,0.187,0.898,20635.0
115.0,20.0,40.0,30.0,796.0,0.939,0.361,0.063,0.578,20635.0
115.0,20.0,40.0,35.0,756.0,1.523,0.361,0.354,1.162,20635.0
115.0,20.0,50.0,5.0,1492.0,1.332,0.361,-0.061,0.971,20635.0
115.0,20.0,50.0,10.0,1132.0,0.7,0.361,-0.135,0.339,20635.0
115.0,20.0,50.0,15.0,972.0,0.85,0.361,-0.04,0.489,20635.0
115.0,20.0,50.0,20.0,854.0,1.194,0.361,0.147,0.833,20635.0
115.0,20.0,50.0,25.0,810.0,0.878,0.361,0.03,0.517,20635.0
115.0,20.0,50.0,30.0,748.0,2.422,0.361,0.785,2.061,20635.0
115.0,20.0,50.0,35.0,714.0,3.622,0.361,1.412,3.261,20635.0
115.0,25.0,40.0,5.0,1434.0,1.533,0.361,0.005,1.172,20635.0
115.0,25.0,40.0,10.0,1076.0,0.973,0.361,-0.029,0.612,20635.0
115.0,25.0,40.0,15.0,960.0,0.622,0.361,-0.123,0.261,20635.0
115.0,25.0,40.0,20.0,824.0,1.265,0.361,0.194,0.904,20635.0
115.0,25.0,40.0,25.0,776.0,0.851,0.361,0.031,0.49,20635.0
115.0,25.0,40.0,30.0,720.0,2.403,0.361,0.808,2.042,20635.0
115.0,25.0,40.0,35.0,702.0,2.015,0.361,0.637,1.654,20635.0
115.0,25.0,50.0,5.0,1414.0,0.719,0.361,-0.186,0.358,20635.0
115.0,25.0,50.0,10.0,1034.0,0.996,0.361,-0.007,0.635,20635.0
115.0,25.0,50.0,15.0,884.0,1.423,0.361,0.227,1.062,20635.0
115.0,25.0,50.0,20.0,810.0,0.747,0.361,-0.029,0.386,20635.0
115.0,25.0,50.0,25.0,728.0,2.824,0.361,1.003,2.463,20635.0
115.0,25.0,50.0,30.0,706.0,2.21,0.361,0.73,1.849,20635.0
115.0,25.0,50.0,35.0,656.0,3.213,0.361,1.306,2.852,20635.0
